  - {name: 🇨🇳 防失效github SubCrawler中国_1114056, server: 4be755.ffeexd.xyz, port: 27410, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇰🇪 肯尼亚_1114001, server: 62.12.116.66, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇮 芬兰_1114003, server: 185.77.217.121, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: X7eoEBrARWsBUiVfchVEdH}
  - {name: 🇬🇧 英国_1114001, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1114002, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1114003, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1114004, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1114005, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1114006, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 英国_1114007, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1114008, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2EmWRS1TkS3TkxKApnrihb3aHjDSXRvT1T1K9U2Bruxrnp5A8zmpTxwwTNje6BkVqmn9BgRF6pq8qoRHCfZdcah7BLbjrpT1}
  - {name: 🇬🇧 英国_1114009, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 英国_1114010, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: iZDJs2CDckHKqJ5W7cpvCq2veqsqWn95iqs6Kr6F3YNnyMsk2uPdRrChQfShvH1v56Br1qWEW44qJna5QcMcZF7RCJmdvwuq}
  - {name: 🇬🇧 英国_1114011, server: 107.181.155.244, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: 🇬🇧 英国_1114012, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1114013, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1114014, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1114015, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1114016, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: bZ87amPpdG7KuWM62bKtm1KHoowuVjnV8CKtq653ymHcg2dPYcPJfnaQ61stuAjr2ZiLDaqH56XpkxEYuwDzzRrMWieebWGt}
  - {name: 🇬🇧 英国_1114017, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1114018, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1114019, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1114020, server: 51.68.206.229, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇬🇧 英国_1114021, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 4ju873evpjeaAi8Zq12YoRHWp63o5exdnZ71aUg1YEChiPTc2HkasYhUBxRz7UGi4K6cLrsGaU6b44H4Qa6f4cJn3zBp2cnX}
  - {name: 🇬🇧 英国_1114022, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: BpFieMT6SobpqRiKFefvYu7eXk99XfCeWfjpntzSh81FfMx9R7rJW6LTmzH78StTEhCd7w32ZMxbGJZS98gpn1ozr9jAbMoa}
  - {name: 🇬🇧 英国_1114023, server: 51.68.206.229, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 英国_1114024, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: FjgGNNHQiELzxXmaHRxxtQbxDDvGXFxYdTbYe91JKZsjvKLHoY9rn9ruYE45377WjtU3m4kmXQZDXiHBJsgVfhmpawEoGvq9}
  - {name: 🇬🇧 英国_1114025, server: uk-dc1.yangon.club, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1114040, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 40b7c39c-99a1-4d34-932f-975a4573fd93}
  - {name: 🇬🇧 英国_1114041, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: baee92d6-5c84-476b-9429-5e268df0a7fb}
  - {name: 🇬🇧 英国_1114042, server: 77.72.5.113, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 英国_1114043, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 5435d9d3-7594-419d-8e68-c1a26e1f6840}
  - {name: 🇬🇧 英国_1114044, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 24628685-d797-4eea-992c-d9e4552250f3}
  - {name: 🇬🇧 英国_1114045, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 413b5ce7-d306-44d0-96f1-e0da367bda6f}
  - {name: 🇬🇧 英国_1114046, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 1b81b982-25e4-419e-9eeb-6f3656fbb08d}
  - {name: 🇬🇧 英国_1114047, server: 45.154.206.192, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 英国_1114048, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 3d0fbcc8-3795-4e45-b0f1-3c017ed0f585}
  - {name: 🇬🇧 英国_1114049, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 9d28eb6e-e1fb-4b59-8856-02543e80ea3c}
  - {name: 🇬🇧 英国_1114050, server: old.afoothabs.monster, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: 🇬🇧 英国_1114051, server: 37.221.126.186, port: 54335, type: ss, cipher: chacha20-ietf-poly1305, password: hRG6HKvDYp3MfxPUd4BBWf}
  - {name: 🇬🇧 英国_1114052, server: 51.68.206.229, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇬🇧 英国_1114053, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: fc09faa9-a346-4e04-8683-0141ca35a2f6}
  - {name: 🇬🇧 英国_1114054, server: old.afoothabs.monster, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: frsa5DFzRANYPs5yMexsVUrC7d6NY8pvBRFn4g1WkF4R71Y5a6E6qYp3SxP2EaUh2yXsAKbTAm7SmL5qk5xMGoDRjH5F8BBU}
  - {name: 🇬🇧 英国_1114055, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 47fcf15c-4f35-4746-a3d2-53583824fcea}
  - {name: 🇬🇧 英国_1114056, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: f931f5c7-ce37-4175-aa5c-4e3ccce12398}
  - {name: 🇬🇧 英国_1114057, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 77248fd3-0f0e-4d96-9d7f-d5021c5ca876}
  - {name: 🇬🇧 英国_1114058, server: 212.18.104.242, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: X4MzEmkQJ2x__1uvGmNtDQ}
  - {name: 🇬🇧 英国_1114059, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1114060, server: 213.130.141.113, port: 47969, type: ss, cipher: chacha20-ietf-poly1305, password: 6a85a72c-c77e-4034-9384-fbae0495013d}
  - {name: 🇬🇧 英国_1114061, server: old.afoothabs.monster, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: TjTxgBFTGHrHS6x2RVJmVN3wPco1gcJaR4hnofLBt9gGA9kG724TCAARfVxBKA1fEq5mKtqi68ugML8XVfP16EU4EtctfA5E}
  - {name: 🇬🇧 英国_1114062, server: 172.99.190.149, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇬🇧 英国_1114063, server: 51.68.206.229, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇬🇧 英国_1114064, server: 195.200.26.173, port: 35333, type: ss, cipher: chacha20-ietf-poly1305, password: wryam6CwJGcsPtUuJOHnL6}
  - {name: 🇬🇧 英国_1114065, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: c5a61718-5b2c-42b7-a71d-eafc6624c838}
  - {name: 🇬🇧 英国_1114066, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1114067, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 3637a8df-7c59-4947-934f-16997ba88e81}
  - {name: 🇬🇧 英国_1114068, server: 51.68.206.229, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 英国_1114069, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 33a146a9-5c17-458a-860d-0b4ec5da6df0}
  - {name: 🇬🇧 英国_1114070, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 19f9a58e-e0b0-442a-b390-512c03fad1dc}
  - {name: 🇬🇧 英国_1114071, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 33e9de63-6ed4-474c-8cb2-baa46cfcec51}
  - {name: 🇬🇧 英国_1114072, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 89df42a1-dc57-4314-8742-234bbd03adad}
  - {name: 🇳🇱 荷兰_1114001, server: 193.29.139.251, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 荷兰_1114002, server: 193.29.139.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 荷兰_1114043, server: 109.107.177.244, port: 1165, type: ss, cipher: chacha20-ietf-poly1305, password: ENi-aO7DAppEy5q1Oqpucg}
  - {name: 🇳🇱 荷兰_1114044, server: 5.252.21.191, port: 47760, type: ss, cipher: aes-256-gcm, password: LBbcSCwGJgzbrUAEi1uou5}
  - {name: 🇳🇱 荷兰_1114045, server: 5.252.21.191, port: 47760, type: ss, cipher: aes-256-gcm, password: wRsKeTFcAQ0AcFBxoWyYvR}
  - {name: 🇳🇱 荷兰_1114046, server: 51.15.15.82, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 荷兰_1114047, server: 193.33.195.79, port: 39764, type: ss, cipher: chacha20-ietf-poly1305, password: AHIMpr0nVeVyLWv15dbTTX}
  - {name: 🇳🇱 荷兰_1114048, server: 93.185.163.162, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: b6ca75dc-1086-47d9-9f8d-46f91d05efed}
  - {name: 🇳🇱 荷兰_1114049, server: 94.131.106.19, port: 20567, type: ss, cipher: chacha20-ietf-poly1305, password: 4aeyHWCjmoriSFaldEhpnS}
  - {name: 🇳🇱 荷兰_1114050, server: 193.29.139.237, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇪🇸 西班牙_1114001, server: 134.255.210.49, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇪🇸 西班牙_1114005, server: 150.241.95.62, port: 54314, type: ss, cipher: chacha20-ietf-poly1305, password: "&lmOhLJw-0"}
  - {name: 🇪🇸 西班牙_1114006, server: 150.241.95.62, port: 16879, type: ss, cipher: chacha20-ietf-poly1305, password: vhZr95Ay$h}
  - {name: 🇻🇳 越南_1114006, server: 103.163.218.2, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 阿富汗_1114001, server: 121.127.46.147, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇦🇷 阿根廷_1114001, server: 190.103.176.29, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇦🇪 阿联酋_1114001, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: btF2uCBn2Cz11kIA}
  - {name: 🇦🇪 阿联酋_1114002, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇦🇪 阿联酋_1114003, server: 176.97.67.144, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: oXhqJGR81EyNHM7ZnrsRlqbGSS4E9V4W8JYGMrR26NcNUBvb}
  - {name: 🇦🇪 阿联酋_1114004, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇦🇪 阿联酋_1114005, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇦🇪 阿联酋_1114006, server: 5.44.42.31, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: vG9YMKAMPnAzkmfK2Y2dY6ZU3liQMhsWJgMpujFrE7baNMaj}
  - {name: 🇰🇷 韩国_1114014, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: 1ff7f0b0-2c42-408a-aa0d-6b10a36cf275}
  - {name: 🇰🇷 韩国_1114015, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: 1ff7f0b0-2c42-408a-aa0d-6b10a36cf275}
  - {name: 🇰🇷 韩国_1114016, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: 1ff7f0b0-2c42-408a-aa0d-6b10a36cf275}
  - {name: 🇰🇷 韩国_1114017, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: 1ff7f0b0-2c42-408a-aa0d-6b10a36cf275}
  - {name: 🇰🇷 韩国_1114018, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: 1ff7f0b0-2c42-408a-aa0d-6b10a36cf275}
  - {name: 🇰🇷 韩国_1114019, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: 1ff7f0b0-2c42-408a-aa0d-6b10a36cf275}
  - {name: 🇰🇷 韩国_1114020, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1114021, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1114022, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1114023, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1114024, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1114025, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1114026, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1114027, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1114028, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1114029, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1114030, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1114031, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1114032, server: 52.79.56.225, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇰🇷 韩国_1114033, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1114034, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1114035, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1114036, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1114037, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1114038, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1114039, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1114040, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1114041, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1114042, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1114043, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1114044, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1114045, server: 43.201.254.211, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇰🇷 韩国_1114046, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1114047, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1114048, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1114049, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1114050, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1114051, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1114052, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1114053, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1114054, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1114055, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1114056, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1114057, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇭🇰 香港_1114001, server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 香港_1114033, server: vip.hwwater.filegear-sg.me, port: 100, type: ss, cipher: chacha20-ietf-poly1305, password: 86b2bbb5-deac-4068-9669-9d85c7fbffce}
  - {name: 🇭🇰 香港_1114034, server: vip.hwwater.filegear-sg.me, port: 101, type: ss, cipher: chacha20-ietf-poly1305, password: 86b2bbb5-deac-4068-9669-9d85c7fbffce}
  - {name: 🇭🇰 香港_1114035, server: 92.118.205.228, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 香港_1114036, server: 2.forlive.live, port: 61005, type: ss, cipher: chacha20-ietf-poly1305, password: 256f9142-09e2-31f4-8b1b-8c8d0f4068b1}
  - {name: 🇭🇰 香港_1114037, server: 4.forlive.live, port: 61001, type: ss, cipher: chacha20-ietf-poly1305, password: 3644bf1f-a8be-3b00-b902-984dda5f75a0}
  - {name: 🇭🇰 香港_1114038, server: iepl2.forlive.live, port: 50105, type: ss, cipher: chacha20-ietf-poly1305, password: 8d4aa9b5-6305-30ce-b8ee-b240c632ae52}
  - {name: 🇭🇰 香港_1114039, server: 4.forlive.live, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: 84521966-3d29-3b68-b303-3c19f3533d18}
