  - {name: 🇨🇳 防失效github SubCrawler中国_1118091, server: cdn.node3.lilisi.link, port: 10024, type: ss, cipher: aes-128-gcm, password: 26f959e3-1a5e-3b3d-b4cd-fe04c80902bd}
  - {name: 🇺🇸 美国_11183338, server: 38.64.138.212, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 美国_11183339, server: 38.64.138.212, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 美国_11183340, server: 167.88.61.111, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 美国_11183341, server: 38.114.114.69, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 美国_11183342, server: 38.114.114.46, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 美国_11183343, server: 38.75.136.49, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 美国_11183344, server: 38.75.136.49, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 美国_11183345, server: 38.75.136.49, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 美国_11183346, server: 38.110.1.17, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 美国_11183347, server: 142.202.48.43, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇰🇪 肯尼亚_1118001, server: 62.12.116.66, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇮 芬兰_1118019, server: 185.77.217.121, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: X7eoEBrARWsBUiVfchVEdH}
  - {name: 🇬🇧 英国_1118001, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118002, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118003, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118004, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118005, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118006, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118007, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118008, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118009, server: 51.68.206.229, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇬🇧 英国_1118010, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118011, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2EmWRS1TkS3TkxKApnrihb3aHjDSXRvT1T1K9U2Bruxrnp5A8zmpTxwwTNje6BkVqmn9BgRF6pq8qoRHCfZdcah7BLbjrpT1}
  - {name: 🇬🇧 英国_1118012, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: iZDJs2CDckHKqJ5W7cpvCq2veqsqWn95iqs6Kr6F3YNnyMsk2uPdRrChQfShvH1v56Br1qWEW44qJna5QcMcZF7RCJmdvwuq}
  - {name: 🇬🇧 英国_1118013, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: BpFieMT6SobpqRiKFefvYu7eXk99XfCeWfjpntzSh81FfMx9R7rJW6LTmzH78StTEhCd7w32ZMxbGJZS98gpn1ozr9jAbMoa}
  - {name: 🇬🇧 英国_1118014, server: 107.181.155.244, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: 🇬🇧 英国_1118015, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118016, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118017, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118018, server: 51.68.206.229, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 英国_1118019, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118020, server: uk-dc1.yangon.club, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118066, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 40b7c39c-99a1-4d34-932f-975a4573fd93}
  - {name: 🇬🇧 英国_1118067, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 77248fd3-0f0e-4d96-9d7f-d5021c5ca876}
  - {name: 🇬🇧 英国_1118068, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: baee92d6-5c84-476b-9429-5e268df0a7fb}
  - {name: 🇬🇧 英国_1118069, server: 212.18.104.242, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: X4MzEmkQJ2x__1uvGmNtDQ}
  - {name: 🇬🇧 英国_1118070, server: 77.72.5.113, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 英国_1118071, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118072, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 5435d9d3-7594-419d-8e68-c1a26e1f6840}
  - {name: 🇬🇧 英国_1118073, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 24628685-d797-4eea-992c-d9e4552250f3}
  - {name: 🇬🇧 英国_1118074, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 413b5ce7-d306-44d0-96f1-e0da367bda6f}
  - {name: 🇬🇧 英国_1118075, server: 213.130.141.113, port: 47969, type: ss, cipher: chacha20-ietf-poly1305, password: 6a85a72c-c77e-4034-9384-fbae0495013d}
  - {name: 🇬🇧 英国_1118076, server: old.afoothabs.monster, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: TjTxgBFTGHrHS6x2RVJmVN3wPco1gcJaR4hnofLBt9gGA9kG724TCAARfVxBKA1fEq5mKtqi68ugML8XVfP16EU4EtctfA5E}
  - {name: 🇬🇧 英国_1118077, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 1b81b982-25e4-419e-9eeb-6f3656fbb08d}
  - {name: 🇬🇧 英国_1118078, server: 45.154.206.192, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 英国_1118079, server: 172.99.190.149, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇬🇧 英国_1118080, server: 18.135.132.127, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 英国_1118081, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 3d0fbcc8-3795-4e45-b0f1-3c017ed0f585}
  - {name: 🇬🇧 英国_1118082, server: 51.68.206.229, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇬🇧 英国_1118083, server: 195.200.26.173, port: 35333, type: ss, cipher: chacha20-ietf-poly1305, password: wryam6CwJGcsPtUuJOHnL6}
  - {name: 🇬🇧 英国_1118084, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: c5a61718-5b2c-42b7-a71d-eafc6624c838}
  - {name: 🇬🇧 英国_1118085, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118086, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 3637a8df-7c59-4947-934f-16997ba88e81}
  - {name: 🇬🇧 英国_1118087, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 9d28eb6e-e1fb-4b59-8856-02543e80ea3c}
  - {name: 🇬🇧 英国_1118088, server: old.afoothabs.monster, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: 🇬🇧 英国_1118089, server: 51.68.206.229, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 英国_1118090, server: 51.68.206.229, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇬🇧 英国_1118091, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 33a146a9-5c17-458a-860d-0b4ec5da6df0}
  - {name: 🇬🇧 英国_1118092, server: 45.158.77.153, port: 40034, type: ss, cipher: chacha20-ietf-poly1305, password: 29fefcc3-9ae1-4e01-a1d0-534fc1671121}
  - {name: 🇬🇧 英国_1118093, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: fc09faa9-a346-4e04-8683-0141ca35a2f6}
  - {name: 🇬🇧 英国_1118094, server: old.afoothabs.monster, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: frsa5DFzRANYPs5yMexsVUrC7d6NY8pvBRFn4g1WkF4R71Y5a6E6qYp3SxP2EaUh2yXsAKbTAm7SmL5qk5xMGoDRjH5F8BBU}
  - {name: 🇬🇧 英国_1118095, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 19f9a58e-e0b0-442a-b390-512c03fad1dc}
  - {name: 🇬🇧 英国_1118096, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 33e9de63-6ed4-474c-8cb2-baa46cfcec51}
  - {name: 🇬🇧 英国_1118097, server: soonhk.soon.guru, port: 40000, type: ss, cipher: chacha20-ietf-poly1305, password: 29fefcc3-9ae1-4e01-a1d0-534fc1671121}
  - {name: 🇬🇧 英国_1118098, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 47fcf15c-4f35-4746-a3d2-53583824fcea}
  - {name: 🇬🇧 英国_1118099, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 89df42a1-dc57-4314-8742-234bbd03adad}
  - {name: 🇬🇧 英国_1118100, server: 18.135.132.127, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 英国_1118101, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: f931f5c7-ce37-4175-aa5c-4e3ccce12398}
  - {name: 🇬🇧 英国_1118102, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇳🇱 荷兰_1118001, server: 193.29.139.251, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 荷兰_1118002, server: 193.29.139.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 荷兰_1118180, server: 5.252.21.191, port: 47760, type: ss, cipher: aes-256-gcm, password: wRsKeTFcAQ0AcFBxoWyYvR}
  - {name: 🇳🇱 荷兰_1118181, server: 109.107.177.244, port: 1165, type: ss, cipher: chacha20-ietf-poly1305, password: ENi-aO7DAppEy5q1Oqpucg}
  - {name: 🇳🇱 荷兰_1118182, server: 51.15.15.82, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 荷兰_1118183, server: 193.33.195.79, port: 39764, type: ss, cipher: chacha20-ietf-poly1305, password: AHIMpr0nVeVyLWv15dbTTX}
  - {name: 🇳🇱 荷兰_1118184, server: 93.185.163.162, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: b6ca75dc-1086-47d9-9f8d-46f91d05efed}
  - {name: 🇳🇱 荷兰_1118185, server: 5.252.21.191, port: 47760, type: ss, cipher: aes-256-gcm, password: LBbcSCwGJgzbrUAEi1uou5}
  - {name: 🇳🇱 荷兰_1118186, server: 94.131.106.19, port: 20567, type: ss, cipher: chacha20-ietf-poly1305, password: 4aeyHWCjmoriSFaldEhpnS}
  - {name: 🇳🇱 荷兰_1118187, server: 193.29.139.237, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇪🇸 西班牙_1118001, server: 134.255.210.49, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇻🇳 越南_1118011, server: 103.163.218.2, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 阿富汗_1118001, server: 121.127.46.147, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇦🇷 阿根廷_1118001, server: 190.103.176.29, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇦🇪 阿联酋_1118004, server: 5.44.42.31, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: vG9YMKAMPnAzkmfK2Y2dY6ZU3liQMhsWJgMpujFrE7baNMaj}
  - {name: 🇦🇪 阿联酋_1118005, server: 3.29.243.71, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇰🇷 韩国_1118080, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1118081, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1118082, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1118083, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1118084, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1118085, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1118086, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: 1ff7f0b0-2c42-408a-aa0d-6b10a36cf275}
  - {name: 🇰🇷 韩国_1118087, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: 1ff7f0b0-2c42-408a-aa0d-6b10a36cf275}
  - {name: 🇰🇷 韩国_1118088, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: 1ff7f0b0-2c42-408a-aa0d-6b10a36cf275}
  - {name: 🇰🇷 韩国_1118089, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: 1ff7f0b0-2c42-408a-aa0d-6b10a36cf275}
  - {name: 🇰🇷 韩国_1118090, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: 1ff7f0b0-2c42-408a-aa0d-6b10a36cf275}
  - {name: 🇰🇷 韩国_1118091, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: 1ff7f0b0-2c42-408a-aa0d-6b10a36cf275}
  - {name: 🇰🇷 韩国_1118092, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1118093, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1118094, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1118095, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1118096, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1118097, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1118098, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1118099, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1118100, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1118101, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1118102, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1118103, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1118104, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1118105, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1118106, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1118107, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1118108, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1118109, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1118110, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1118111, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1118112, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1118113, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1118114, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1118115, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1118116, server: 43.201.254.211, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇰🇷 韩国_1118117, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1118118, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1118119, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1118120, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1118121, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1118122, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇭🇰 香港_1118001, server: iepl2.forlive.live, port: 50006, type: ss, cipher: chacha20-ietf-poly1305, password: e7623dcf-82db-4b5c-89e4-3885fc4c3d86}
  - {name: 🇭🇰 香港_1118128, server: vip.hwwater.filegear-sg.me, port: 100, type: ss, cipher: chacha20-ietf-poly1305, password: 86b2bbb5-deac-4068-9669-9d85c7fbffce}
  - {name: 🇭🇰 香港_1118129, server: vip.hwwater.filegear-sg.me, port: 101, type: ss, cipher: chacha20-ietf-poly1305, password: 86b2bbb5-deac-4068-9669-9d85c7fbffce}
  - {name: 🇭🇰 香港_1118130, server: iepl2.forlive.live, port: 50105, type: ss, cipher: chacha20-ietf-poly1305, password: 8d4aa9b5-6305-30ce-b8ee-b240c632ae52}
  - {name: 🇭🇰 香港_1118131, server: 92.118.205.228, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 香港_1118132, server: 4.forlive.live, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: 84521966-3d29-3b68-b303-3c19f3533d18}
  - {name: 🇭🇰 香港_1118133, server: iepl2.forlive.live, port: 50105, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇭🇰 香港_1118134, server: 2.forlive.live, port: 61005, type: ss, cipher: chacha20-ietf-poly1305, password: 82fb692e-1c8b-3a65-ad83-23ad9deee111}
