  - {name: 🇨🇳 防失效github SubCrawler中国_1114001, server: 4be755.ffeexd.xyz, port: 27410, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇰🇷 韩国_1114004, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: 1ff7f0b0-2c42-408a-aa0d-6b10a36cf275}
  - {name: 🇰🇷 韩国_1114005, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: 1ff7f0b0-2c42-408a-aa0d-6b10a36cf275}
  - {name: 🇰🇷 韩国_1114006, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: 1ff7f0b0-2c42-408a-aa0d-6b10a36cf275}
  - {name: 🇰🇷 韩国_1114007, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1114008, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1114009, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1114010, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1114011, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1114012, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1114013, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1114014, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1114015, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1114016, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1114017, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1114018, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1114019, server: 52.79.56.225, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇰🇷 韩国_1114020, server: 13.125.37.249, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇰🇷 韩国_1114021, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1114022, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1114023, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1114024, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1114025, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1114026, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1114027, server: 3.35.137.32, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇰🇷 韩国_1114028, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1114029, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1114030, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1114031, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1114032, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1114033, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1114034, server: 61.111.247.242, port: 40032, type: ss, cipher: chacha20-ietf-poly1305, password: 29fefcc3-9ae1-4e01-a1d0-534fc1671121}
  - {name: 🇰🇷 韩国_1114035, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1114036, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1114037, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1114038, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1114039, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1114040, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1114041, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1114042, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1114043, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1114044, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1114045, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1114046, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇭🇰 香港_1114001, server: api-wx-1.rancho.gay, port: 50001, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1114002, server: api-wx-4.rancho.gay, port: 50110, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1114003, server: api-a-asia-2.mcqqn.com, port: 61006, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1114004, server: vip.hwwater.filegear-sg.me, port: 100, type: ss, cipher: chacha20-ietf-poly1305, password: 86b2bbb5-deac-4068-9669-9d85c7fbffce}
  - {name: 🇭🇰 香港_1114005, server: vip.hwwater.filegear-sg.me, port: 101, type: ss, cipher: chacha20-ietf-poly1305, password: 86b2bbb5-deac-4068-9669-9d85c7fbffce}
  - {name: 🇭🇰 香港_1114006, server: 92.118.205.228, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 香港_1114007, server: 2.forlive.live, port: 61005, type: ss, cipher: chacha20-ietf-poly1305, password: 256f9142-09e2-31f4-8b1b-8c8d0f4068b1}
  - {name: 🇭🇰 香港_1114008, server: 4.forlive.live, port: 61001, type: ss, cipher: chacha20-ietf-poly1305, password: 3644bf1f-a8be-3b00-b902-984dda5f75a0}
  - {name: 🇭🇰 香港_1114009, server: iepl2.forlive.live, port: 50105, type: ss, cipher: chacha20-ietf-poly1305, password: 8d4aa9b5-6305-30ce-b8ee-b240c632ae52}
  - {name: 🇭🇰 香港_1114010, server: 4.forlive.live, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: 84521966-3d29-3b68-b303-3c19f3533d18}
  - {name: 🇭🇰 香港_1114011, server: 218.250.204.209, port: 50101, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇭🇰 香港_1114012, server: iepl2.forlive.live, port: 50006, type: ss, cipher: chacha20-ietf-poly1305, password: e7623dcf-82db-4b5c-89e4-3885fc4c3d86}
  - {name: 🇭🇰 香港_1114013, server: iepl1.forlive.live, port: 50101, type: ss, cipher: chacha20-ietf-poly1305, password: 7521b14f-f20a-3184-b177-b27c8031a56a}
  - {name: 🇭🇰 香港_1114014, server: iepl1.forlive.live, port: 50101, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
