  - {name: 🇨🇳 防失效github SubCrawler中国_1116041, server: 58.63.250.61, port: 18003, type: ss, cipher: aes-256-gcm, password: LQC0I83BPCS02ZTZ}
  - {name: 🇺🇸 美国_1116988, server: 45.158.171.44, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 美国_1116989, server: 38.75.136.33, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 美国_1116990, server: ak1724.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Hub2f9JyhECyAq2Opm0NS}
  - {name: 🇺🇸 美国_1116991, server: 38.114.114.46, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 美国_1116992, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国_1116993, server: 172.67.160.69, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇺🇸 美国_1116994, server: 212.102.47.132, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国_1116995, server: 38.75.137.71, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 美国_1116996, server: 167.88.62.24, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 美国_1116997, server: 139.64.165.115, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 美国_1116998, server: 139.64.165.115, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 美国_1116999, server: 38.75.137.71, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇰🇪 肯尼亚_1116001, server: 62.12.116.66, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇮 芬兰_1116005, server: 185.77.217.121, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: X7eoEBrARWsBUiVfchVEdH}
  - {name: 🇬🇧 英国_1116001, server: 172.99.190.188, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇬🇧 英国_1116046, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 40b7c39c-99a1-4d34-932f-975a4573fd93}
  - {name: 🇬🇧 英国_1116047, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: baee92d6-5c84-476b-9429-5e268df0a7fb}
  - {name: 🇬🇧 英国_1116048, server: 77.72.5.113, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 英国_1116049, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 5435d9d3-7594-419d-8e68-c1a26e1f6840}
  - {name: 🇬🇧 英国_1116050, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 24628685-d797-4eea-992c-d9e4552250f3}
  - {name: 🇬🇧 英国_1116051, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 413b5ce7-d306-44d0-96f1-e0da367bda6f}
  - {name: 🇬🇧 英国_1116052, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 1b81b982-25e4-419e-9eeb-6f3656fbb08d}
  - {name: 🇬🇧 英国_1116053, server: 45.154.206.192, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 英国_1116054, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 3d0fbcc8-3795-4e45-b0f1-3c017ed0f585}
  - {name: 🇬🇧 英国_1116055, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 9d28eb6e-e1fb-4b59-8856-02543e80ea3c}
  - {name: 🇬🇧 英国_1116056, server: 51.68.206.229, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇬🇧 英国_1116057, server: old.afoothabs.monster, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: 🇬🇧 英国_1116058, server: 37.221.126.186, port: 54335, type: ss, cipher: chacha20-ietf-poly1305, password: hRG6HKvDYp3MfxPUd4BBWf}
  - {name: 🇬🇧 英国_1116059, server: 51.68.206.229, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇬🇧 英国_1116060, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: fc09faa9-a346-4e04-8683-0141ca35a2f6}
  - {name: 🇬🇧 英国_1116061, server: 3.11.95.102, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 英国_1116062, server: old.afoothabs.monster, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: frsa5DFzRANYPs5yMexsVUrC7d6NY8pvBRFn4g1WkF4R71Y5a6E6qYp3SxP2EaUh2yXsAKbTAm7SmL5qk5xMGoDRjH5F8BBU}
  - {name: 🇬🇧 英国_1116063, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 47fcf15c-4f35-4746-a3d2-53583824fcea}
  - {name: 🇬🇧 英国_1116064, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: f931f5c7-ce37-4175-aa5c-4e3ccce12398}
  - {name: 🇬🇧 英国_1116065, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 77248fd3-0f0e-4d96-9d7f-d5021c5ca876}
  - {name: 🇬🇧 英国_1116066, server: 212.18.104.242, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: X4MzEmkQJ2x__1uvGmNtDQ}
  - {name: 🇬🇧 英国_1116067, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1116068, server: 213.130.141.113, port: 47969, type: ss, cipher: chacha20-ietf-poly1305, password: 6a85a72c-c77e-4034-9384-fbae0495013d}
  - {name: 🇬🇧 英国_1116069, server: old.afoothabs.monster, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: TjTxgBFTGHrHS6x2RVJmVN3wPco1gcJaR4hnofLBt9gGA9kG724TCAARfVxBKA1fEq5mKtqi68ugML8XVfP16EU4EtctfA5E}
  - {name: 🇬🇧 英国_1116070, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1116071, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1116072, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1116073, server: 172.99.190.149, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇬🇧 英国_1116074, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1116075, server: 51.68.206.229, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇬🇧 英国_1116076, server: 195.200.26.173, port: 35333, type: ss, cipher: chacha20-ietf-poly1305, password: wryam6CwJGcsPtUuJOHnL6}
  - {name: 🇬🇧 英国_1116077, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: c5a61718-5b2c-42b7-a71d-eafc6624c838}
  - {name: 🇬🇧 英国_1116078, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1116079, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 3637a8df-7c59-4947-934f-16997ba88e81}
  - {name: 🇬🇧 英国_1116080, server: 51.68.206.229, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 英国_1116081, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 33a146a9-5c17-458a-860d-0b4ec5da6df0}
  - {name: 🇬🇧 英国_1116082, server: 51.68.206.229, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 英国_1116083, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1116084, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1116085, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1116086, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1116087, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1116088, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1116089, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 19f9a58e-e0b0-442a-b390-512c03fad1dc}
  - {name: 🇬🇧 英国_1116090, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 33e9de63-6ed4-474c-8cb2-baa46cfcec51}
  - {name: 🇬🇧 英国_1116091, server: 13.40.230.154, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 英国_1116092, server: 107.181.155.244, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: 🇬🇧 英国_1116093, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 89df42a1-dc57-4314-8742-234bbd03adad}
  - {name: 🇬🇧 英国_1116094, server: 3.11.95.102, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 英国_1116095, server: uk-dc1.yangon.club, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 荷兰_1116068, server: 109.107.177.244, port: 1165, type: ss, cipher: chacha20-ietf-poly1305, password: ENi-aO7DAppEy5q1Oqpucg}
  - {name: 🇳🇱 荷兰_1116069, server: 5.252.21.191, port: 47760, type: ss, cipher: aes-256-gcm, password: LBbcSCwGJgzbrUAEi1uou5}
  - {name: 🇳🇱 荷兰_1116070, server: 5.252.21.191, port: 47760, type: ss, cipher: aes-256-gcm, password: wRsKeTFcAQ0AcFBxoWyYvR}
  - {name: 🇳🇱 荷兰_1116071, server: 51.15.15.82, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 荷兰_1116072, server: 193.33.195.79, port: 39764, type: ss, cipher: chacha20-ietf-poly1305, password: AHIMpr0nVeVyLWv15dbTTX}
  - {name: 🇳🇱 荷兰_1116073, server: 93.185.163.162, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: b6ca75dc-1086-47d9-9f8d-46f91d05efed}
  - {name: 🇳🇱 荷兰_1116074, server: 94.131.106.19, port: 20567, type: ss, cipher: chacha20-ietf-poly1305, password: 4aeyHWCjmoriSFaldEhpnS}
  - {name: 🇳🇱 荷兰_1116075, server: 193.29.139.237, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇻🇳 越南_1116002, server: 103.163.218.2, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 阿富汗_1116001, server: 121.127.46.147, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇦🇷 阿根廷_1116001, server: 190.103.176.29, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇦🇪 阿联酋_1116001, server: 5.44.42.31, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: vG9YMKAMPnAzkmfK2Y2dY6ZU3liQMhsWJgMpujFrE7baNMaj}
  - {name: 🇰🇷 韩国_1116008, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: 1ff7f0b0-2c42-408a-aa0d-6b10a36cf275}
  - {name: 🇰🇷 韩国_1116009, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: 1ff7f0b0-2c42-408a-aa0d-6b10a36cf275}
  - {name: 🇰🇷 韩国_1116010, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: 1ff7f0b0-2c42-408a-aa0d-6b10a36cf275}
  - {name: 🇰🇷 韩国_1116011, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: 1ff7f0b0-2c42-408a-aa0d-6b10a36cf275}
  - {name: 🇰🇷 韩国_1116012, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: 1ff7f0b0-2c42-408a-aa0d-6b10a36cf275}
  - {name: 🇰🇷 韩国_1116013, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: 1ff7f0b0-2c42-408a-aa0d-6b10a36cf275}
  - {name: 🇰🇷 韩国_1116014, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1116015, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1116016, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1116017, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1116018, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1116019, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1116020, server: 3.38.209.2, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇰🇷 韩国_1116021, server: 43.201.29.47, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇰🇷 韩国_1116022, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1116023, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1116024, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1116025, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1116026, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1116027, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1116028, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1116029, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1116030, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1116031, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1116032, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1116033, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1116034, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1116035, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1116036, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1116037, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1116038, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1116039, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1116040, server: 61.111.247.242, port: 40032, type: ss, cipher: chacha20-ietf-poly1305, password: 29fefcc3-9ae1-4e01-a1d0-534fc1671121}
  - {name: 🇰🇷 韩国_1116041, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1116042, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1116043, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1116044, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1116045, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1116046, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1116047, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1116048, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1116049, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1116050, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1116051, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1116052, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1116053, server: 52.79.157.153, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇰🇷 韩国_1116054, server: 43.201.72.28, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇭🇰 香港_1116001, server: iepl5.forlive.live, port: 50118, type: ss, cipher: chacha20-ietf-poly1305, password: 25cb8cd7-800f-359e-81b5-a12863e2018d}
  - {name: 🇭🇰 香港_1116020, server: vip.hwwater.filegear-sg.me, port: 100, type: ss, cipher: chacha20-ietf-poly1305, password: 86b2bbb5-deac-4068-9669-9d85c7fbffce}
  - {name: 🇭🇰 香港_1116021, server: vip.hwwater.filegear-sg.me, port: 101, type: ss, cipher: chacha20-ietf-poly1305, password: 86b2bbb5-deac-4068-9669-9d85c7fbffce}
  - {name: 🇭🇰 香港_1116022, server: 92.118.205.228, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 香港_1116023, server: 2.forlive.live, port: 61005, type: ss, cipher: chacha20-ietf-poly1305, password: 256f9142-09e2-31f4-8b1b-8c8d0f4068b1}
  - {name: 🇭🇰 香港_1116024, server: 4.forlive.live, port: 61001, type: ss, cipher: chacha20-ietf-poly1305, password: 3644bf1f-a8be-3b00-b902-984dda5f75a0}
  - {name: 🇭🇰 香港_1116025, server: iepl2.forlive.live, port: 50105, type: ss, cipher: chacha20-ietf-poly1305, password: 8d4aa9b5-6305-30ce-b8ee-b240c632ae52}
  - {name: 🇭🇰 香港_1116026, server: 4.forlive.live, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: 84521966-3d29-3b68-b303-3c19f3533d18}
  - {name: 🇭🇰 香港_1116027, server: 218.250.204.209, port: 50101, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇭🇰 香港_1116028, server: iepl2.forlive.live, port: 50006, type: ss, cipher: chacha20-ietf-poly1305, password: e7623dcf-82db-4b5c-89e4-3885fc4c3d86}
  - {name: 🇭🇰 香港_1116029, server: iepl1.forlive.live, port: 50101, type: ss, cipher: chacha20-ietf-poly1305, password: 7521b14f-f20a-3184-b177-b27c8031a56a}
  - {name: 🇭🇰 香港_1116030, server: iepl1.forlive.live, port: 50101, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
