  - {name: 🇨🇳 防失效github SubCrawler中国_1115001, server: 43.240.75.80, port: 10006, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206MmFmMzExMDctZTU3Ny00OTk1LTgyNDctZThhNTc4NTVlOTBi}
  - {name: 🇦🇪 阿联酋_1115003, server: 5.44.42.31, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: vG9YMKAMPnAzkmfK2Y2dY6ZU3liQMhsWJgMpujFrE7baNMaj}
  - {name: 🇰🇷 韩国_1115001, server: vip.kbcloud.club, port: 11002, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZDA2Mzc0Ni04NmZlLTQ0N2UtYjliYS00YjQwYjU2NWNhMmY}
  - {name: 🇰🇷 韩国_1115002, server: vip.kbcloud.club, port: 11017, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkNWViYzlkMC05NjgwLTRhNzItYTY4MS01NGRlZTY5ZGQ2NDY}
  - {name: 🇰🇷 韩国_1115003, server: vip.kbcloud.club, port: 11015, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkNWViYzlkMC05NjgwLTRhNzItYTY4MS01NGRlZTY5ZGQ2NDY}
  - {name: 🇰🇷 韩国_1115004, server: 43.201.31.215, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=}
  - {name: 🇰🇷 韩国_1115005, server: 3.38.179.87, port: 80, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206YW1hem9uc2tyMDU=}
  - {name: 🇰🇷 韩国_1115006, server: vip.kbcloud.club, port: 11018, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphODgwNzc1ZS05NTFiLTQ2OWEtOTE1Mi02Y2NjZTFhZGRhOGM}
  - {name: 🇰🇷 韩国_1115007, server: vip.kbcloud.club, port: 11016, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphYjFmNmRiNy1mZWNmLTQ5NWQtOGNmMy01MTQ2YjI3NjA1Y2I}
  - {name: 🇰🇷 韩国_1115008, server: 43.203.225.224, port: 80, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206YW1hem9uc2tyMDU=}
  - {name: 🇰🇷 韩国_1115009, server: 149.129.8.215, port: 443, type: ss, cipher: ss, password: //a13vv71_77-9NO-_vU3vv71z77-9Ou-_ve-_ve-_vXPvv71-ee-_vXbvv73vv73vv71x3po=}
  - {name: 🇰🇷 韩国_1115010, server: 43.201.116.29, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=}
  - {name: 🇰🇷 韩国_1115011, server: 13.209.19.112, port: 9234, type: ss, cipher: chacha20-ietf-poly1305, password: pABcOyEwLOQF2WDV}
  - {name: 🇰🇷 韩国_1115012, server: a008.standard-nodes-chickenfarms.com, port: 50000, type: ss, cipher: aes-256-gcm, password: 471f819a-7011-4a18-aba9-737fb1221f83}
  - {name: 🇰🇷 韩国_1115013, server: 13.125.231.16, port: 80, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206YW1hem9uc2tyMDU=}
  - {name: 🇰🇷 韩国_1115014, server: 43.201.57.87, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=}
  - {name: 🇰🇷 韩国_1115015, server: vip.kbcloud.club, port: 11013, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxZmY3ZjBiMC0yYzQyLTQwOGEtYWEwZC02YjEwYTM2Y2YyNzU}
  - {name: 🇰🇷 韩国_1115035, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1115036, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1115037, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1115038, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1115039, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1115040, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: e2612821-4cfb-4a96-a8a5-cfb1bb8b093d}
  - {name: 🇰🇷 韩国_1115041, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: 1ff7f0b0-2c42-408a-aa0d-6b10a36cf275}
  - {name: 🇰🇷 韩国_1115042, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: 1ff7f0b0-2c42-408a-aa0d-6b10a36cf275}
  - {name: 🇰🇷 韩国_1115043, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: 1ff7f0b0-2c42-408a-aa0d-6b10a36cf275}
  - {name: 🇰🇷 韩国_1115044, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: 1ff7f0b0-2c42-408a-aa0d-6b10a36cf275}
  - {name: 🇰🇷 韩国_1115045, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: 1ff7f0b0-2c42-408a-aa0d-6b10a36cf275}
  - {name: 🇰🇷 韩国_1115046, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: 1ff7f0b0-2c42-408a-aa0d-6b10a36cf275}
  - {name: 🇰🇷 韩国_1115047, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1115048, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1115049, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1115050, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1115051, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1115052, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: 4826e945-fbaa-481e-ab58-c16f6ce050cf}
  - {name: 🇰🇷 韩国_1115053, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1115054, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1115055, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1115056, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1115057, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1115058, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: d5ebc9d0-9680-4a72-a681-54dee69dd646}
  - {name: 🇰🇷 韩国_1115059, server: 52.79.56.225, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇰🇷 韩国_1115060, server: 13.125.37.249, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇰🇷 韩国_1115061, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1115062, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1115063, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1115064, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1115065, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1115066, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: a880775e-951b-469a-9152-6ccce1adda8c}
  - {name: 🇰🇷 韩国_1115067, server: 3.35.137.32, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇰🇷 韩国_1115068, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1115069, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1115070, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1115071, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1115072, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1115073, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: dd063746-86fe-447e-b9ba-4b40b565ca2f}
  - {name: 🇰🇷 韩国_1115074, server: 61.111.247.242, port: 40032, type: ss, cipher: chacha20-ietf-poly1305, password: 29fefcc3-9ae1-4e01-a1d0-534fc1671121}
  - {name: 🇰🇷 韩国_1115075, server: vip.kbcloud.club, port: 11017, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1115076, server: vip.kbcloud.club, port: 11018, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1115077, server: vip.kbcloud.club, port: 11002, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1115078, server: vip.kbcloud.club, port: 11013, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1115079, server: vip.kbcloud.club, port: 11015, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇰🇷 韩国_1115080, server: vip.kbcloud.club, port: 11016, type: ss, cipher: chacha20-ietf-poly1305, password: ab1f6db7-fecf-495d-8cf3-5146b27605cb}
  - {name: 🇭🇰 香港_1115001, server: jp13.mmyjiedian.com, port: 30013, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2VjMjM3OC0xMTUxLTRkYjUtOWM1Ni1kMTM4N2YzNjg4MmQ=}
  - {name: 🇭🇰 香港_1115002, server: hk04.mmyjiedian.com, port: 10004, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2VjMjM3OC0xMTUxLTRkYjUtOWM1Ni1kMTM4N2YzNjg4MmQ=}
  - {name: 🇭🇰 香港_1115003, server: 45.11.104.59, port: 2377, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==}
  - {name: 🇭🇰 香港_1115004, server: hk11.mmyjiedian.com, port: 10011, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2VjMjM3OC0xMTUxLTRkYjUtOWM1Ni1kMTM4N2YzNjg4MmQ=}
  - {name: 🇭🇰 香港_1115005, server: vn02.mmyjiedian.com, port: 40002, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2VjMjM3OC0xMTUxLTRkYjUtOWM1Ni1kMTM4N2YzNjg4MmQ=}
  - {name: 🇭🇰 香港_1115006, server: sg03.mmyjiedian.com, port: 20003, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2VjMjM3OC0xMTUxLTRkYjUtOWM1Ni1kMTM4N2YzNjg4MmQ=}
  - {name: 🇭🇰 香港_1115007, server: jp06.mmyjiedian.com, port: 30006, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2VjMjM3OC0xMTUxLTRkYjUtOWM1Ni1kMTM4N2YzNjg4MmQ=}
  - {name: 🇭🇰 香港_1115008, server: jp04.mmyjiedian.com, port: 30004, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2VjMjM3OC0xMTUxLTRkYjUtOWM1Ni1kMTM4N2YzNjg4MmQ=}
  - {name: 🇭🇰 香港_1115009, server: sg02.mmyjiedian.com, port: 20002, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2VjMjM3OC0xMTUxLTRkYjUtOWM1Ni1kMTM4N2YzNjg4MmQ=}
  - {name: 🇭🇰 香港_1115010, server: jp12.mmyjiedian.com, port: 30012, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2VjMjM3OC0xMTUxLTRkYjUtOWM1Ni1kMTM4N2YzNjg4MmQ=}
  - {name: 🇭🇰 香港_1115011, server: api-a-occident-5.mcqqn.com, port: 60004, type: ss, cipher: chacha20-ietf-poly1305, password: 3e836edc-e738-4e63-964d-ad61d9e3f27b}
  - {name: 🇭🇰 香港_1115012, server: jp07.mmyjiedian.com, port: 30007, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2VjMjM3OC0xMTUxLTRkYjUtOWM1Ni1kMTM4N2YzNjg4MmQ=}
  - {name: 🇭🇰 香港_1115013, server: vn01.mmyjiedian.com, port: 40001, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2VjMjM3OC0xMTUxLTRkYjUtOWM1Ni1kMTM4N2YzNjg4MmQ=}
  - {name: 🇭🇰 香港_1115014, server: hk02.mmyjiedian.com, port: 10002, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2VjMjM3OC0xMTUxLTRkYjUtOWM1Ni1kMTM4N2YzNjg4MmQ=}
  - {name: 🇭🇰 香港_1115015, server: hk10.mmyjiedian.com, port: 10010, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2VjMjM3OC0xMTUxLTRkYjUtOWM1Ni1kMTM4N2YzNjg4MmQ=}
  - {name: 🇭🇰 香港_1115016, server: jp03.mmyjiedian.com, port: 30003, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2VjMjM3OC0xMTUxLTRkYjUtOWM1Ni1kMTM4N2YzNjg4MmQ=}
  - {name: 🇭🇰 香港_1115017, server: fr01.ssyhi.xyz, port: 50242, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkMzE1MzRmZi04M2EzLTQxMzctOTFiNy03OWUxNDQ0ODk2NDM=}
  - {name: 🇭🇰 香港_1115018, server: api-a-asia-2.mcqqn.com, port: 61006, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1115019, server: cb56dd690da64a74880b91e1224f5ec6.3.ss03.net, port: 22391, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiNjZlNWJiMy1kOGNiLTQyMTMtOTY4My1jZGJhNDBlNTNiOTM=}
  - {name: 🇭🇰 香港_1115020, server: cb56dd690da64a74880b91e1224f5ec6.3.ss03.net, port: 22387, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiNjZlNWJiMy1kOGNiLTQyMTMtOTY4My1jZGJhNDBlNTNiOTM=}
  - {name: 🇭🇰 香港_1115021, server: jp15.mmyjiedian.com, port: 30015, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2VjMjM3OC0xMTUxLTRkYjUtOWM1Ni1kMTM4N2YzNjg4MmQ=}
  - {name: 🇭🇰 香港_1115022, server: api-a-asia-3.mcqqn.com, port: 61020, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozZTgzNmVkYy1lNzM4LTRlNjMtOTY0ZC1hZDYxZDllM2YyN2I=}
  - {name: 🇭🇰 香港_1115023, server: cb56dd690da64a74880b91e1224f5ec6.3.ss03.net, port: 22400, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiNjZlNWJiMy1kOGNiLTQyMTMtOTY4My1jZGJhNDBlNTNiOTM=}
  - {name: 🇭🇰 香港_1115024, server: us04.mmyjiedian.com, port: 50004, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2VjMjM3OC0xMTUxLTRkYjUtOWM1Ni1kMTM4N2YzNjg4MmQ=}
  - {name: 🇭🇰 香港_1115025, server: cb56dd690da64a74880b91e1224f5ec6.5.ss03.net, port: 22385, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiNjZlNWJiMy1kOGNiLTQyMTMtOTY4My1jZGJhNDBlNTNiOTM=}
  - {name: 🇭🇰 香港_1115026, server: hk01.mmyjiedian.com, port: 10001, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2VjMjM3OC0xMTUxLTRkYjUtOWM1Ni1kMTM4N2YzNjg4MmQ=}
  - {name: 🇭🇰 香港_1115027, server: api-a-asia-2.mcqqn.com, port: 61006, type: ss, cipher: chacha20-ietf-poly1305, password: 3e836edc-e738-4e63-964d-ad61d9e3f27b}
  - {name: 🇭🇰 香港_1115028, server: api-a-asia-2.mcqqn.com, port: 61005, type: ss, cipher: chacha20-ietf-poly1305, password: 3e836edc-e738-4e63-964d-ad61d9e3f27b}
  - {name: 🇭🇰 香港_1115029, server: sg01.mmyjiedian.com, port: 20001, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2VjMjM3OC0xMTUxLTRkYjUtOWM1Ni1kMTM4N2YzNjg4MmQ=}
  - {name: 🇭🇰 香港_1115030, server: hk16.ssyhi.xyz, port: 50255, type: ss, cipher: chacha20-ietf-poly1305, password: ef72f9da-87ee-42d1-aced-3c1930dab000}
  - {name: 🇭🇰 香港_1115031, server: iepl1.forlive.live, port: 50001, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NDYxNmMwNC01N2UxLTQ5MWEtOTIzOS04MGI4MDViOGQ3NzA=}
  - {name: 🇭🇰 香港_1115032, server: jp09.mmyjiedian.com, port: 30009, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2VjMjM3OC0xMTUxLTRkYjUtOWM1Ni1kMTM4N2YzNjg4MmQ=}
  - {name: 🇭🇰 香港_1115033, server: iepl1.forlive.live, port: 50101, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NTIxYjE0Zi1mMjBhLTMxODQtYjE3Ny1iMjdjODAzMWE1NmE=}
  - {name: 🇭🇰 香港_1115034, server: sg07.mmyjiedian.com, port: 20007, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2VjMjM3OC0xMTUxLTRkYjUtOWM1Ni1kMTM4N2YzNjg4MmQ=}
  - {name: 🇭🇰 香港_1115035, server: api-a-occident-5.mcqqn.com, port: 60004, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozZTgzNmVkYy1lNzM4LTRlNjMtOTY0ZC1hZDYxZDllM2YyN2I=}
  - {name: 🇭🇰 香港_1115036, server: api-wx-4.rancho.gay, port: 50110, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1115037, server: nl01.ssyhi.xyz, port: 50240, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkMzE1MzRmZi04M2EzLTQxMzctOTFiNy03OWUxNDQ0ODk2NDM=}
  - {name: 🇭🇰 香港_1115038, server: jp01.mmyjiedian.com, port: 30001, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2VjMjM3OC0xMTUxLTRkYjUtOWM1Ni1kMTM4N2YzNjg4MmQ=}
  - {name: 🇭🇰 香港_1115039, server: sg04.mmyjiedian.com, port: 20004, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2VjMjM3OC0xMTUxLTRkYjUtOWM1Ni1kMTM4N2YzNjg4MmQ=}
  - {name: 🇭🇰 香港_1115040, server: jp10.mmyjiedian.com, port: 30010, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2VjMjM3OC0xMTUxLTRkYjUtOWM1Ni1kMTM4N2YzNjg4MmQ=}
  - {name: 🇭🇰 香港_1115041, server: hk07.mmyjiedian.com, port: 10007, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2VjMjM3OC0xMTUxLTRkYjUtOWM1Ni1kMTM4N2YzNjg4MmQ=}
  - {name: 🇭🇰 香港_1115042, server: cb56dd690da64a74880b91e1224f5ec6.2.ss03.net, port: 12346, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiNjZlNWJiMy1kOGNiLTQyMTMtOTY4My1jZGJhNDBlNTNiOTM=}
  - {name: 🇭🇰 香港_1115043, server: cb56dd690da64a74880b91e1224f5ec6.2.ss03.net, port: 12347, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiNjZlNWJiMy1kOGNiLTQyMTMtOTY4My1jZGJhNDBlNTNiOTM=}
  - {name: 🇭🇰 香港_1115044, server: cb56dd690da64a74880b91e1224f5ec6.2.ss03.net, port: 12340, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiNjZlNWJiMy1kOGNiLTQyMTMtOTY4My1jZGJhNDBlNTNiOTM=}
  - {name: 🇭🇰 香港_1115045, server: cb56dd690da64a74880b91e1224f5ec6.2.ss03.net, port: 12341, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiNjZlNWJiMy1kOGNiLTQyMTMtOTY4My1jZGJhNDBlNTNiOTM=}
  - {name: 🇭🇰 香港_1115046, server: cb56dd690da64a74880b91e1224f5ec6.2.ss03.net, port: 12344, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiNjZlNWJiMy1kOGNiLTQyMTMtOTY4My1jZGJhNDBlNTNiOTM=}
  - {name: 🇭🇰 香港_1115047, server: hk13.ssyhi.xyz, port: 50252, type: ss, cipher: chacha20-ietf-poly1305, password: ef72f9da-87ee-42d1-aced-3c1930dab000}
  - {name: 🇭🇰 香港_1115048, server: sg08.mmyjiedian.com, port: 20008, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2VjMjM3OC0xMTUxLTRkYjUtOWM1Ni1kMTM4N2YzNjg4MmQ=}
  - {name: 🇭🇰 香港_1115049, server: api-a-asia-4.mcqqn.com, port: 61001, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozZTgzNmVkYy1lNzM4LTRlNjMtOTY0ZC1hZDYxZDllM2YyN2I=}
  - {name: 🇭🇰 香港_1115050, server: br01.ssyhi.xyz, port: 50245, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkMzE1MzRmZi04M2EzLTQxMzctOTFiNy03OWUxNDQ0ODk2NDM=}
  - {name: 🇭🇰 香港_1115051, server: tw01.mmyjiedian.com, port: 40006, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2VjMjM3OC0xMTUxLTRkYjUtOWM1Ni1kMTM4N2YzNjg4MmQ=}
  - {name: 🇭🇰 香港_1115052, server: api-wx-3.rancho.gay, port: 50008, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MmFkZDdkMy1iNDNkLTRmYzMtOWM2OC00YTJlMzY1MTI4OTM=}
  - {name: 🇭🇰 香港_1115053, server: api-a-asia-2.mcqqn.com, port: 61006, type: ss, cipher: chacha20-ietf-poly1305, password: dbefcef0-836b-4d58-aa05-146f7e63f06f}
  - {name: 🇭🇰 香港_1115054, server: api-a-asia-2.mcqqn.com, port: 61005, type: ss, cipher: chacha20-ietf-poly1305, password: dbefcef0-836b-4d58-aa05-146f7e63f06f}
  - {name: 🇭🇰 香港_1115055, server: iepl2.forlive.live, port: 50105, type: ss, cipher: chacha20-ietf-poly1305, password: 65af0e00-a583-31b3-a4d8-68bdb504d3a6}
  - {name: 🇭🇰 香港_1115056, server: 157.119.103.133, port: 1020, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206aHR0cHM=}
  - {name: 🇭🇰 香港_1115057, server: hk08.mmyjiedian.com, port: 10008, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5M2VjMjM3OC0xMTUxLTRkYjUtOWM1Ni1kMTM4N2YzNjg4MmQ=}
  - {name: 🇭🇰 香港_1115058, server: api-wx-1.rancho.gay, port: 50001, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
