  - {name: 🇨🇳 防失效github SubCrawler中国_1118001, server: 43.240.75.80, port: 10006, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206MmFmMzExMDctZTU3Ny00OTk1LTgyNDctZThhNTc4NTVlOTBi}
  - {name: 🇫🇮 芬兰_1118001, server: 45.148.29.139, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmcnRLN0FmMHRNam1jTENKTnNqNmY1}
  - {name: 🇫🇮 芬兰_1118193, server: 185.77.217.121, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: X7eoEBrARWsBUiVfchVEdH}
  - {name: 🇬🇧 英国_1118001, server: 18.135.118.103, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn}
  - {name: 🇬🇧 英国_1118002, server: 18.132.77.47, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj}
  - {name: 🇬🇧 英国_1118003, server: 18.170.149.242, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR}
  - {name: 🇬🇧 英国_1118004, server: 18.169.140.33, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR}
  - {name: 🇬🇧 英国_1118005, server: 51.68.206.229, port: 2375, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3}
  - {name: 🇬🇧 英国_1118006, server: 3.10.167.150, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB}
  - {name: 🇬🇧 英国_1118007, server: 18.135.242.128, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj}
  - {name: 🇬🇧 英国_1118008, server: 3.10.42.192, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyTFZWRnh4SEpTQk1kR2Rs}
  - {name: 🇬🇧 英国_1118009, server: 18.169.152.132, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR}
  - {name: 🇬🇧 英国_1118010, server: 3.9.221.160, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR}
  - {name: 🇬🇧 英国_1118011, server: 18.134.20.30, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn}
  - {name: 🇬🇧 英国_1118012, server: 18.132.177.40, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowdTRobjhRMTZSYW1aSGlS}
  - {name: 🇬🇧 英国_1118013, server: 18.171.34.109, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj}
  - {name: 🇬🇧 英国_1118014, server: 13.41.141.131, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyTFZWRnh4SEpTQk1kR2Rs}
  - {name: 🇬🇧 英国_1118015, server: 18.135.119.124, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR}
  - {name: 🇬🇧 英国_1118016, server: 52.56.227.242, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR}
  - {name: 🇬🇧 英国_1118017, server: 18.134.237.111, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtcG9seTEzMDU6dTE3VDNCdnBZYWFpdVcyYw==}
  - {name: 🇬🇧 英国_1118018, server: 13.43.249.172, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR}
  - {name: 🇬🇧 英国_1118019, server: 18.134.47.174, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR}
  - {name: 🇬🇧 英国_1118020, server: 18.171.124.19, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj}
  - {name: 🇬🇧 英国_1118021, server: 18.134.171.19, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR}
  - {name: 🇬🇧 英国_1118022, server: 18.175.18.203, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj}
  - {name: 🇬🇧 英国_1118023, server: 3.8.254.223, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj}
  - {name: 🇬🇧 英国_1118024, server: 13.43.221.14, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj}
  - {name: 🇬🇧 英国_1118025, server: 18.133.18.249, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR}
  - {name: 🇬🇧 英国_1118026, server: 13.42.125.136, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtcG9seTEzMDU6dTE3VDNCdnBZYWFpdVcyYw==}
  - {name: 🇬🇧 英国_1118027, server: 3.9.129.174, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj}
  - {name: 🇬🇧 英国_1118028, server: 18.171.89.31, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB}
  - {name: 🇬🇧 英国_1118029, server: 13.42.231.127, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFUjhENnlKelZqNldPWkd2}
  - {name: 🇬🇧 英国_1118030, server: 13.42.178.118, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR}
  - {name: 🇬🇧 英国_1118031, server: 18.132.11.144, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR}
  - {name: 🇬🇧 英国_1118032, server: 35.176.106.125, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR}
  - {name: 🇬🇧 英国_1118033, server: 198.244.190.189, port: 8443, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206NGEwNmRhMTktNTE2MS00NjU5LWE2OGItYjA0NmQ5ZTdkYmE5}
  - {name: 🇬🇧 英国_1118034, server: 51.68.206.229, port: 8000, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==}
  - {name: 🇬🇧 英国_1118035, server: 3.8.41.153, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtcG9seTEzMDU6dTE3VDNCdnBZYWFpdVcyYw==}
  - {name: 🇬🇧 英国_1118036, server: 13.42.143.254, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB}
  - {name: 🇬🇧 英国_1118037, server: 3.8.11.228, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj}
  - {name: 🇬🇧 英国_1118038, server: 13.43.172.227, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyTFZWRnh4SEpTQk1kR2Rs}
  - {name: 🇬🇧 英国_1118039, server: 85.239.63.17, port: 49148, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVWFFhUWtmeVRMUUxZcFVrWEc4ekJF}
  - {name: 🇬🇧 英国_1118040, server: 18.175.13.34, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn}
  - {name: 🇬🇧 英国_1118041, server: 13.41.171.144, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR}
  - {name: 🇬🇧 英国_1118042, server: 18.135.37.253, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn}
  - {name: 🇬🇧 英国_1118043, server: 13.43.6.6, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBVTNSaERpSmNCSjBLckE4}
  - {name: 🇬🇧 英国_1118044, server: 18.168.239.60, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB}
  - {name: 🇬🇧 英国_1118045, server: 195.181.165.151, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=}
  - {name: 🇬🇧 英国_1118046, server: 139.162.228.134, port: 80, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3OE5pR1dySktTaUtRcGZjVTRBTVJJ}
  - {name: 🇬🇧 英国_1118047, server: 3.8.105.43, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB}
  - {name: 🇬🇧 英国_1118048, server: 35.176.165.128, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj}
  - {name: 🇬🇧 英国_1118049, server: 13.40.254.101, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB}
  - {name: 🇬🇧 英国_1118050, server: 13.42.169.109, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj}
  - {name: 🇬🇧 英国_1118051, server: 18.168.26.46, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj}
  - {name: 🇬🇧 英国_1118052, server: 13.42.122.236, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR}
  - {name: 🇬🇧 英国_1118053, server: 5.188.141.116, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZTE1YTljNjU0MDlhYWQw}
  - {name: 🇬🇧 英国_1118054, server: 3.10.31.172, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj}
  - {name: 🇬🇧 英国_1118055, server: 18.170.232.44, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR}
  - {name: 🇬🇧 英国_1118056, server: 13.41.211.128, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtcG9seTEzMDU6dTE3VDNCdnBZYWFpdVcyYw==}
  - {name: 🇬🇧 英国_1118057, server: 18.168.30.216, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR}
  - {name: 🇬🇧 英国_1118058, server: 3.11.45.218, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtcG9seTEzMDU6dTE3VDNCdnBZYWFpdVcyYw==}
  - {name: 🇬🇧 英国_1118059, server: 18.170.181.75, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtcG9seTEzMDU6dTE3VDNCdnBZYWFpdVcyYw==}
  - {name: 🇬🇧 英国_1118060, server: 3.9.168.19, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB}
  - {name: 🇬🇧 英国_1118256, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: 40b7c39c-99a1-4d34-932f-975a4573fd93}
  - {name: 🇬🇧 英国_1118257, server: 89.213.239.34, port: 443, type: ss, cipher: aes-128-gcm, password: baee92d6-5c84-476b-9429-5e268df0a7fb}
  - {name: 🇬🇧 英国_1118258, server: 45.158.77.153, port: 40034, type: ss, cipher: chacha20-ietf-poly1305, password: 29fefcc3-9ae1-4e01-a1d0-534fc1671121}
  - {name: 🇬🇧 英国_1118259, server: old.afoothabs.monster, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: frsa5DFzRANYPs5yMexsVUrC7d6NY8pvBRFn4g1WkF4R71Y5a6E6qYp3SxP2EaUh2yXsAKbTAm7SmL5qk5xMGoDRjH5F8BBU}
  - {name: 🇬🇧 英国_1118260, server: 172.99.190.188, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇬🇧 英国_1118261, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇬🇧 英国_1118262, server: 172.99.190.149, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 英国_1118263, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118264, server: old.afoothabs.monster, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: TjTxgBFTGHrHS6x2RVJmVN3wPco1gcJaR4hnofLBt9gGA9kG724TCAARfVxBKA1fEq5mKtqi68ugML8XVfP16EU4EtctfA5E}
  - {name: 🇬🇧 英国_1118265, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118266, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118267, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118268, server: 172.99.190.149, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇬🇧 英国_1118269, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118270, server: 51.68.206.229, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 英国_1118271, server: 159.65.16.72, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: CWdqFqMVGcKcMZRJQgwL2n}
  - {name: 🇬🇧 英国_1118272, server: uk-dc1.yangon.club, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118273, server: 77.72.5.113, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 英国_1118274, server: 45.154.206.192, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 英国_1118275, server: 51.68.206.229, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇬🇧 英国_1118276, server: old.afoothabs.monster, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: 🇬🇧 英国_1118277, server: 35.179.6.103, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 英国_1118278, server: 212.18.104.242, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: X4MzEmkQJ2x__1uvGmNtDQ}
  - {name: 🇬🇧 英国_1118279, server: dyn.usa.outlinekeys.net, port: 17889, type: ss, cipher: chacha20-ietf-poly1305, password: DoXon3DORS1RxgIEfVXZzu}
  - {name: 🇬🇧 英国_1118280, server: 51.68.206.229, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇬🇧 英国_1118281, server: 195.200.26.173, port: 35333, type: ss, cipher: chacha20-ietf-poly1305, password: wryam6CwJGcsPtUuJOHnL6}
  - {name: 🇬🇧 英国_1118282, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118283, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118284, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118285, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118286, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118287, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118288, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1118289, server: soonhk.soon.guru, port: 40000, type: ss, cipher: chacha20-ietf-poly1305, password: 29fefcc3-9ae1-4e01-a1d0-534fc1671121}
  - {name: 🇬🇧 英国_1118290, server: 107.181.155.244, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: 🇳🇱 荷兰_1118001, server: 37.218.240.177, port: 8080, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxR2ptSThXUWxGMHRmaERia0xxR2RO}
  - {name: 🇳🇱 荷兰_1118002, server: 94.103.81.228, port: 17253, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXenVLcUl1SmZya0JJTVQydjEyNExn}
  - {name: 🇳🇱 荷兰_1118003, server: 45.87.154.143, port: 1165, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowY0FPVE51T3FaUXVLMWM5LW1DWEpR}
  - {name: 🇳🇱 荷兰_1118004, server: 193.29.139.179, port: 8080, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB}
  - {name: 🇳🇱 荷兰_1118005, server: 93.185.163.162, port: 8388, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiNmNhNzVkYy0xMDg2LTQ3ZDktOWY4ZC00NmY5MWQwNWVmZWQ=}
  - {name: 🇳🇱 荷兰_1118006, server: 195.2.92.123, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxR2pEMDJJb200eEluY0xTeVJRRmJp}
  - {name: 🇳🇱 荷兰_1118007, server: 5.181.21.19, port: 8388, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOamsyTnpjeQ==}
  - {name: 🇳🇱 荷兰_1118008, server: 109.107.177.244, port: 1165, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFTmktYU83REFwcEV5NXExT3FwdWNn}
  - {name: 🇳🇱 荷兰_1118009, server: 109.234.36.173, port: 65019, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWREVoR2ZuNFJSWWdFaU1Od2RFMlpv}
  - {name: 🇳🇱 荷兰_1118010, server: 5.181.21.19, port: 1443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZVEUzTWpFMg==}
  - {name: 🇳🇱 荷兰_1118011, server: 188.114.96.2, port: 80, type: ss, cipher: ss, password: //SVNTEAM6SVNTEAM=}
  - {name: 🇳🇱 荷兰_1118012, server: 77.91.122.158, port: 80, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1bm43WjdXZFAyc3p1Y3I2N1ZWdm9a}
  - {name: 🇳🇱 荷兰_1118013, server: 80.89.239.248, port: 25246, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvc1ZRZmF3WXdVY0dhYllJbWhrVmdH}
  - {name: 🇳🇱 荷兰_1118014, server: 109.234.34.149, port: 16252, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4UTJXeEFQRWtSNlR6S0s4M3Z4ZXBS}
  - {name: 🇳🇱 荷兰_1118015, server: 188.114.96.11, port: 80, type: ss, cipher: ss, password: //77+9xrt3du+/ve+/ve+/ve+/vXvvv707ed+877+977+9ce+/ve+/ve+/ve+/ve+/vdu3Og==}
  - {name: 🇳🇱 荷兰_1118016, server: 188.114.97.2, port: 80, type: ss, cipher: ss, password: //SVNTEAM6SVNTEAM=}
  - {name: 🇳🇱 荷兰_1118850, server: 109.107.177.244, port: 1165, type: ss, cipher: chacha20-ietf-poly1305, password: ENi-aO7DAppEy5q1Oqpucg}
  - {name: 🇳🇱 荷兰_1118851, server: 5.252.21.191, port: 47760, type: ss, cipher: aes-256-gcm, password: wRsKeTFcAQ0AcFBxoWyYvR}
  - {name: 🇳🇱 荷兰_1118852, server: 167.99.46.93, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: YrTR7vAwm4ExvkRKAfaaW3}
  - {name: 🇳🇱 荷兰_1118853, server: 93.185.163.162, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: b6ca75dc-1086-47d9-9f8d-46f91d05efed}
  - {name: 🇳🇱 荷兰_1118854, server: 5.252.21.191, port: 47760, type: ss, cipher: aes-256-gcm, password: LBbcSCwGJgzbrUAEi1uou5}
  - {name: 🇳🇱 荷兰_1118855, server: 51.15.15.82, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 荷兰_1118856, server: 91.232.105.253, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 荷兰_1118857, server: 94.131.106.19, port: 20567, type: ss, cipher: chacha20-ietf-poly1305, password: 4aeyHWCjmoriSFaldEhpnS}
  - {name: 🇳🇱 荷兰_1118858, server: 193.29.139.237, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇪🇸 西班牙_1118001, server: 185.254.204.240, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YnJXWGZxTmlXV2JXNThLUlZMelA0}
  - {name: 🇻🇳 越南_1118058, server: 103.163.218.2, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇻🇳 越南_1118059, server: fpt-d-01.pigeon-research.org, port: 45388, type: ss, cipher: aes-256-gcm, password: b0971015-92a6-4154-aa6e-62e5c0c36f96}
  - {name: 阿富汗_1118001, server: 121.127.46.147, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇦🇱 阿尔巴尼亚_1118001, server: 109.104.155.109, port: 21878, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLZnZsU05sZUxHRFJRS2Q0SXRZOVZT}
  - {name: 🇦🇷 阿根廷_1118014, server: 190.103.176.29, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇦🇪 阿联酋_1118011, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇦🇪 阿联酋_1118012, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇦🇪 阿联酋_1118013, server: 3.29.219.101, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇦🇪 阿联酋_1118014, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇦🇪 阿联酋_1118015, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: btF2uCBn2Cz11kIA}
  - {name: 🇦🇪 阿联酋_1118016, server: 5.44.42.31, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: vG9YMKAMPnAzkmfK2Y2dY6ZU3liQMhsWJgMpujFrE7baNMaj}
