  - {name: 🇨🇳 防失效github SubCrawler中国_1130001, server: cs.51fan.one, port: 14949, type: ss, cipher: aes-256-gcm, password: f920eb32-22a2-4593-8d15-454bc9049380}
  - {name: 🇭🇰 香港_1130093, server: api-a-occident-5.mcqqn.com, port: 60033, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130094, server: api-wx-4.rancho.gay, port: 50003, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130095, server: api-wx-4.rancho.gay, port: 50004, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130096, server: api-wx-3.rancho.gay, port: 50008, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130097, server: api-wx-3.rancho.gay, port: 50007, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130098, server: api-a-asia-3.mcqqn.com, port: 61019, type: ss, cipher: chacha20-ietf-poly1305, password: dbefcef0-836b-4d58-aa05-146f7e63f06f}
  - {name: 🇭🇰 香港_1130099, server: api-a-asia-3.mcqqn.com, port: 61020, type: ss, cipher: chacha20-ietf-poly1305, password: dbefcef0-836b-4d58-aa05-146f7e63f06f}
  - {name: 🇭🇰 香港_1130100, server: api-wx-2.rancho.gay, port: 50006, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130101, server: api-wx-2.rancho.gay, port: 50005, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130102, server: api-a-occident-5.mcqqn.com, port: 60004, type: ss, cipher: chacha20-ietf-poly1305, password: dbefcef0-836b-4d58-aa05-146f7e63f06f}
  - {name: 🇭🇰 香港_1130103, server: api-a-occident-5.mcqqn.com, port: 60033, type: ss, cipher: chacha20-ietf-poly1305, password: dbefcef0-836b-4d58-aa05-146f7e63f06f}
  - {name: 🇭🇰 香港_1130104, server: api-a-asia-2.mcqqn.com, port: 61005, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130105, server: api-a-asia-2.mcqqn.com, port: 61006, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130106, server: api-wx-5.rancho.gay, port: 50019, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130107, server: api-wx-5.rancho.gay, port: 50018, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130108, server: api-wx-5.rancho.gay, port: 50017, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130109, server: api-wx-5.rancho.gay, port: 50016, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130110, server: api-wx-5.rancho.gay, port: 50011, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130111, server: api-wx-5.rancho.gay, port: 50010, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130112, server: api-wx-5.rancho.gay, port: 50015, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130113, server: api-wx-5.rancho.gay, port: 50014, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130114, server: api-wx-5.rancho.gay, port: 50013, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130115, server: api-wx-5.rancho.gay, port: 50012, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130116, server: api-wx-5.rancho.gay, port: 50022, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130117, server: api-wx-5.rancho.gay, port: 50021, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130118, server: api-wx-5.rancho.gay, port: 50020, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130119, server: api-wx-4.rancho.gay, port: 50109, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130120, server: api-wx-5.rancho.gay, port: 50025, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130121, server: api-wx-5.rancho.gay, port: 50024, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130122, server: api-wx-5.rancho.gay, port: 50023, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130123, server: api-wx-4.rancho.gay, port: 50110, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130124, server: api-wx-5.rancho.gay, port: 50009, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130125, server: api-wx-1.rancho.gay, port: 50102, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130126, server: api-wx-1.rancho.gay, port: 50101, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130127, server: api-wx-4.rancho.gay, port: 50109, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130128, server: api-wx-4.rancho.gay, port: 50110, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130129, server: api-wx-3.rancho.gay, port: 50114, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130130, server: api-wx-3.rancho.gay, port: 50113, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130131, server: api-a-asia-1.mcqqn.com, port: 61007, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130132, server: api-a-asia-1.mcqqn.com, port: 61008, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130133, server: api-wx-3.rancho.gay, port: 50113, type: ss, cipher: chacha20-ietf-poly1305, password: 8cfdc816-26ae-4bc0-9dc8-efd58d9c4e47}
  - {name: 🇭🇰 香港_1130134, server: api-a-asia-4.mcqqn.com, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130135, server: api-a-asia-4.mcqqn.com, port: 61001, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130136, server: api-wx-5.rancho.gay, port: 50118, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130137, server: api-wx-5.rancho.gay, port: 50117, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130138, server: api-wx-1.rancho.gay, port: 50001, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130139, server: api-wx-1.rancho.gay, port: 50002, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130140, server: api-a-asia-3.mcqqn.com, port: 61019, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130141, server: api-a-asia-3.mcqqn.com, port: 61020, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130142, server: api-wx-1.rancho.gay, port: 50002, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130143, server: api-wx-1.rancho.gay, port: 50001, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130144, server: api-wx-4.rancho.gay, port: 50003, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130145, server: api-wx-4.rancho.gay, port: 50004, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130146, server: api-wx-5.rancho.gay, port: 50016, type: ss, cipher: chacha20-ietf-poly1305, password: 8cfdc816-26ae-4bc0-9dc8-efd58d9c4e47}
  - {name: 🇭🇰 香港_1130147, server: api-wx-5.rancho.gay, port: 50009, type: ss, cipher: chacha20-ietf-poly1305, password: 8cfdc816-26ae-4bc0-9dc8-efd58d9c4e47}
  - {name: 🇭🇰 香港_1130148, server: api-wx-4.rancho.gay, port: 50109, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130149, server: api-a-occident-5.mcqqn.com, port: 60004, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130150, server: api-a-asia-4.mcqqn.com, port: 61001, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130151, server: api-a-asia-4.mcqqn.com, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130152, server: api-a-occident-5.mcqqn.com, port: 60033, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130153, server: api-wx-4.rancho.gay, port: 50003, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130154, server: api-wx-4.rancho.gay, port: 50004, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130155, server: api-wx-5.rancho.gay, port: 50020, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130156, server: api-wx-5.rancho.gay, port: 50022, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130157, server: api-wx-5.rancho.gay, port: 50021, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130158, server: api-wx-5.rancho.gay, port: 50024, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130159, server: api-wx-5.rancho.gay, port: 50023, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130160, server: api-wx-5.rancho.gay, port: 50011, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130161, server: api-wx-5.rancho.gay, port: 50010, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130162, server: api-wx-5.rancho.gay, port: 50013, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130163, server: api-wx-5.rancho.gay, port: 50012, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130164, server: api-wx-5.rancho.gay, port: 50015, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130165, server: api-wx-5.rancho.gay, port: 50014, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130166, server: api-wx-5.rancho.gay, port: 50017, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130167, server: api-wx-5.rancho.gay, port: 50016, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130168, server: api-wx-5.rancho.gay, port: 50019, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130169, server: api-wx-5.rancho.gay, port: 50018, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130170, server: api-wx-5.rancho.gay, port: 50009, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130171, server: api-a-asia-1.mcqqn.com, port: 61008, type: ss, cipher: chacha20-ietf-poly1305, password: 82add7d3-b43d-4fc3-9c68-4a2e36512893}
  - {name: 🇭🇰 香港_1130172, server: api-a-asia-1.mcqqn.com, port: 61007, type: ss, cipher: chacha20-ietf-poly1305, password: 82add7d3-b43d-4fc3-9c68-4a2e36512893}
  - {name: 🇭🇰 香港_1130173, server: api-a-occident-5.mcqqn.com, port: 60033, type: ss, cipher: chacha20-ietf-poly1305, password: 551f251d-af19-4106-8f06-3db8e0ad26f3}
  - {name: 🇭🇰 香港_1130174, server: api-wx-2.rancho.gay, port: 50005, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130175, server: api-wx-2.rancho.gay, port: 50006, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130176, server: api-wx-4.rancho.gay, port: 50110, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130177, server: api-a-asia-2.mcqqn.com, port: 61005, type: ss, cipher: chacha20-ietf-poly1305, password: 551f251d-af19-4106-8f06-3db8e0ad26f3}
  - {name: 🇭🇰 香港_1130178, server: api-a-asia-2.mcqqn.com, port: 61006, type: ss, cipher: chacha20-ietf-poly1305, password: 551f251d-af19-4106-8f06-3db8e0ad26f3}
  - {name: 🇭🇰 香港_1130179, server: api-a-asia-1.mcqqn.com, port: 61007, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130180, server: api-a-asia-1.mcqqn.com, port: 61008, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130181, server: api-wx-5.rancho.gay, port: 50118, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130182, server: api-wx-5.rancho.gay, port: 50117, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130183, server: api-wx-3.rancho.gay, port: 50114, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130184, server: api-wx-3.rancho.gay, port: 50113, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130185, server: api-wx-3.rancho.gay, port: 50007, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130186, server: api-wx-3.rancho.gay, port: 50008, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130187, server: api-a-asia-4.mcqqn.com, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130188, server: api-a-asia-4.mcqqn.com, port: 61001, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130189, server: api-wx-5.rancho.gay, port: 50013, type: ss, cipher: chacha20-ietf-poly1305, password: 7912320f-f324-48c8-9323-53fd8ce7bc61}
  - {name: 🇭🇰 香港_1130190, server: api-wx-5.rancho.gay, port: 50009, type: ss, cipher: chacha20-ietf-poly1305, password: 7912320f-f324-48c8-9323-53fd8ce7bc61}
  - {name: 🇭🇰 香港_1130191, server: api-wx-5.rancho.gay, port: 50022, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130192, server: api-wx-5.rancho.gay, port: 50021, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130193, server: api-wx-5.rancho.gay, port: 50020, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130194, server: api-wx-5.rancho.gay, port: 50024, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130195, server: api-wx-5.rancho.gay, port: 50023, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130196, server: api-wx-5.rancho.gay, port: 50009, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130197, server: api-wx-3.rancho.gay, port: 50113, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130198, server: api-wx-3.rancho.gay, port: 50114, type: ss, cipher: chacha20-ietf-poly1305, password: 169df6d5-a0de-4afb-bd82-386a5ac2a406}
  - {name: 🇭🇰 香港_1130199, server: api-wx-5.rancho.gay, port: 50011, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130200, server: api-wx-5.rancho.gay, port: 50010, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130201, server: api-wx-5.rancho.gay, port: 50015, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130202, server: api-wx-5.rancho.gay, port: 50014, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130203, server: api-wx-5.rancho.gay, port: 50013, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130204, server: api-wx-5.rancho.gay, port: 50012, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130205, server: api-wx-5.rancho.gay, port: 50019, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130206, server: api-wx-5.rancho.gay, port: 50018, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130207, server: api-wx-5.rancho.gay, port: 50017, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130208, server: api-wx-5.rancho.gay, port: 50016, type: ss, cipher: chacha20-ietf-poly1305, password: 16fd3dbf-8939-4bbd-b6b8-fb9764c16833}
  - {name: 🇭🇰 香港_1130209, server: api-wx-3.rancho.gay, port: 50008, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130210, server: api-wx-3.rancho.gay, port: 50007, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1130211, server: api-a-asia-4.mcqqn.com, port: 61001, type: ss, cipher: chacha20-ietf-poly1305, password: 82add7d3-b43d-4fc3-9c68-4a2e36512893}
  - {name: 🇭🇰 香港_1130212, server: api-a-asia-4.mcqqn.com, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: 82add7d3-b43d-4fc3-9c68-4a2e36512893}
  - {name: 🇭🇰 香港_1130213, server: api-wx-4.rancho.gay, port: 50004, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130214, server: api-wx-4.rancho.gay, port: 50003, type: ss, cipher: chacha20-ietf-poly1305, password: 51d123b3-a43a-448a-92d1-bd210256077b}
  - {name: 🇭🇰 香港_1130713, server: 218.250.204.209, port: 61005, type: ss, cipher: chacha20-ietf-poly1305, password: 82fb692e-1c8b-3a65-ad83-23ad9deee111}
  - {name: 🇲🇾 马来西亚_1130001, server: 58.26.140.36, port: 25679, type: ss, cipher: chacha20-ietf-poly1305, password: d9632f40-cf04-4a81-976d-ea0331f498bf}
