  - {name: 🇨🇳 防失效github SubCrawler中国_1122001, server: 106.75.191.24, port: 20017, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:YzAzYjVhMDYtY2M3Ni00Yg==}
  - {name: 🇺🇸 美国_1122535, server: 69.50.95.191, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 美国_1122536, server: 38.75.136.108, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 美国_1122537, server: 38.75.136.49, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 美国_1122538, server: 38.75.136.49, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 美国_1122539, server: 38.75.137.71, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 美国_1122540, server: 38.114.114.69, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 美国_1122541, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国_1122542, server: 167.88.61.159, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 美国_1122543, server: 69.50.92.72, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 美国_1122544, server: 69.50.92.72, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 美国_1122545, server: 69.50.95.53, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 美国_1122546, server: 69.50.95.53, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 美国_1122547, server: 38.114.114.46, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 美国_1122548, server: 38.114.114.46, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 美国_1122549, server: 69.50.95.53, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 美国_1122550, server: 38.110.1.203, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 美国_1122551, server: 38.75.136.21, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 美国_1122552, server: 38.110.1.105, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 美国_1122553, server: 167.88.61.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 美国_1122554, server: 38.75.136.21, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 美国_1122555, server: 38.114.114.143, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 美国_1122556, server: 107.182.129.101, port: 52249, type: ss, cipher: chacha20-ietf-poly1305, password: 2NK1aoQuEZaC9QTiw94gVzNXrAdd6m8QXH3DRNXYvHC5pvkEuVbrGc5QDa6FWoYkzd5RxesHtsiFdqwUUDYUrBD6a7vpi5MS}
  - {name: 🇺🇸 美国_1122557, server: 38.110.1.203, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 美国_1122558, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国_1122559, server: 69.50.92.72, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 美国_1122560, server: 69.50.92.72, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 美国_1122561, server: 38.110.1.103, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 美国_1122562, server: 38.114.114.46, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 美国_1122563, server: 38.114.114.46, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 美国_1122564, server: 69.50.95.53, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 美国_1122565, server: 38.114.114.69, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 美国_1122566, server: 38.114.114.46, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 美国_1122567, server: 38.114.114.46, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 美国_1122568, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国_1122569, server: 38.75.136.33, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 美国_1122570, server: 38.110.1.105, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 美国_1122571, server: 38.110.1.105, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 美国_1122572, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国_1122573, server: 38.114.114.69, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 美国_1122574, server: 38.75.136.49, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 美国_1122575, server: 38.114.114.69, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 美国_1122576, server: 38.75.136.49, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 美国_1122577, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国_1122578, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国_1122579, server: 38.110.1.46, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 美国_1122580, server: 38.114.114.69, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 美国_1122581, server: 38.110.1.203, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 美国_1122582, server: 167.88.61.111, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 美国_1122583, server: 38.75.136.21, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 美国_1122584, server: 38.114.114.46, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 美国_1122585, server: 38.114.114.46, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 美国_1122586, server: 38.110.1.46, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 美国_1122587, server: 38.121.43.65, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 美国_1122588, server: 38.114.114.69, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 美国_1122589, server: 38.114.114.69, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 美国_1122590, server: 69.50.95.191, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 美国_1122591, server: 69.50.95.191, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 美国_1122592, server: 38.75.136.33, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 美国_1122593, server: 38.75.136.21, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 美国_1122594, server: 139.64.165.115, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 美国_1122595, server: 38.75.136.33, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 美国_1122596, server: api.turkiye6.xyz, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lQHuqev0bDeSuxSCL}
  - {name: 🇺🇸 美国_1122597, server: 23.95.68.112, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 美国_1122598, server: 38.64.138.212, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 美国_1122599, server: 38.64.138.212, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 美国_1122600, server: 38.121.43.65, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 美国_1122601, server: 167.88.61.111, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 美国_1122602, server: 38.114.114.69, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 美国_1122603, server: 38.114.114.69, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 美国_1122604, server: 38.110.1.105, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 美国_1122605, server: 38.114.114.46, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 美国_1122606, server: 38.75.136.49, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 美国_1122607, server: 38.75.136.49, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 美国_1122608, server: 38.75.136.49, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 美国_1122609, server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZDMyNmZi}
  - {name: 🇺🇸 美国_1122610, server: 38.110.1.17, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 美国_1122611, server: 167.88.61.235, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 美国_1122612, server: 38.110.1.3, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇰🇪 肯尼亚_1122001, server: 62.12.116.66, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇮 芬兰_1122001, server: 185.77.217.121, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: X7eoEBrARWsBUiVfchVEdH}
  - {name: 🇫🇮 芬兰_1122002, server: 37.143.129.140, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 英国_1122001, server: dyn.usa.outlinekeys.net, port: 17889, type: ss, cipher: chacha20-ietf-poly1305, password: PwvpVCj0udPGESx1u5aw5t}
  - {name: 🇬🇧 英国_1122002, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1122003, server: 13.41.179.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 英国_1122004, server: 212.18.104.228, port: 17889, type: ss, cipher: chacha20-ietf-poly1305, password: Q6dM0Ht2FXC7wxvJc6PKly}
  - {name: 🇬🇧 英国_1122005, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1122006, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1122007, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1122008, server: 45.154.206.192, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 英国_1122009, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1122010, server: 51.68.206.229, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇬🇧 英国_1122011, server: 195.200.26.173, port: 35333, type: ss, cipher: chacha20-ietf-poly1305, password: wryam6CwJGcsPtUuJOHnL6}
  - {name: 🇬🇧 英国_1122012, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1122013, server: 51.68.206.229, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇬🇧 英国_1122014, server: 68.183.46.212, port: 8885, type: ss, cipher: aes-128-gcm, password: 51552a7c-a7cf-4182-a0ab-d824e965707e}
  - {name: 🇬🇧 英国_1122015, server: 45.158.77.153, port: 40034, type: ss, cipher: chacha20-ietf-poly1305, password: 29fefcc3-9ae1-4e01-a1d0-534fc1671121}
  - {name: 🇬🇧 英国_1122016, server: 51.68.206.229, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 英国_1122017, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1122018, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1122019, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1122020, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1122021, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1122022, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1122023, server: 107.181.155.244, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: 🇬🇧 英国_1122024, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1122025, server: 141.98.101.181, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1122026, server: uk-dc1.yangon.club, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 英国_1122061, server: 172.99.190.149, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇬🇧 英国_1122062, server: 212.102.53.195, port: 443, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206c2hhZG93c29ja3M}
  - {name: 🇳🇱 荷兰_1122001, server: 193.29.139.251, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 荷兰_1122002, server: 178.208.91.118, port: 16942, type: ss, cipher: chacha20-ietf-poly1305, password: Q52u8uJPVPXApYrqsRnZgu}
  - {name: 🇳🇱 荷兰_1122003, server: 178.208.91.118, port: 16942, type: ss, cipher: chacha20-ietf-poly1305, password: Fkl9todTtlwo6mlCbP5wHT}
  - {name: 🇳🇱 荷兰_1122004, server: 93.185.163.162, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: b6ca75dc-1086-47d9-9f8d-46f91d05efed}
  - {name: 🇳🇱 荷兰_1122136, server: 5.252.21.191, port: 47760, type: ss, cipher: aes-256-gcm, password: wRsKeTFcAQ0AcFBxoWyYvR}
  - {name: 🇳🇱 荷兰_1122137, server: 149.34.244.77, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇪🇸 西班牙_1122001, server: 134.255.210.49, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇦🇱 阿尔巴尼亚_1122001, server: 103.167.234.98, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇦🇪 阿联酋_1122001, server: 3.29.52.119, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇦🇪 阿联酋_1122005, server: 5.44.42.31, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: vG9YMKAMPnAzkmfK2Y2dY6ZU3liQMhsWJgMpujFrE7baNMaj}
  - {name: 🇰🇷 韩国_1122001, server: 43.201.254.211, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇰🇷 韩国_1122035, server: 3.36.115.124, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇭🇰 香港_1122001, server: vip.hwwater.filegear-sg.me, port: 100, type: ss, cipher: chacha20-ietf-poly1305, password: 86b2bbb5-deac-4068-9669-9d85c7fbffce}
  - {name: 🇭🇰 香港_1122002, server: vip.hwwater.filegear-sg.me, port: 101, type: ss, cipher: chacha20-ietf-poly1305, password: 86b2bbb5-deac-4068-9669-9d85c7fbffce}
  - {name: 🇭🇰 香港_1122003, server: 46.232.123.24, port: 50242, type: ss, cipher: chacha20-ietf-poly1305, password: 58488114-45ae-4577-8764-7826ab621ee1}
  - {name: 🇭🇰 香港_1122004, server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 香港_1122196, server: it01.ssyhi.xyz, port: 50241, type: ss, cipher: chacha20-ietf-poly1305, password: 58488114-45ae-4577-8764-7826ab621ee1}
  - {name: 🇭🇰 香港_1122197, server: sg02.ssyhi.xyz, port: 50219, type: ss, cipher: chacha20-ietf-poly1305, password: 58488114-45ae-4577-8764-7826ab621ee1}
  - {name: 🇭🇰 香港_1122198, server: gb01.ssyhi.xyz, port: 53904, type: ss, cipher: chacha20-ietf-poly1305, password: 58488114-45ae-4577-8764-7826ab621ee1}
  - {name: 🇭🇰 香港_1122199, server: hkt02.ssyhi.xyz, port: 50257, type: ss, cipher: chacha20-ietf-poly1305, password: 58488114-45ae-4577-8764-7826ab621ee1}
  - {name: 🇭🇰 香港_1122200, server: my01.ssyhi.xyz, port: 53898, type: ss, cipher: chacha20-ietf-poly1305, password: 58488114-45ae-4577-8764-7826ab621ee1}
  - {name: 🇭🇰 香港_1122201, server: sg04.ssyhi.xyz, port: 50221, type: ss, cipher: chacha20-ietf-poly1305, password: 58488114-45ae-4577-8764-7826ab621ee1}
  - {name: 🇭🇰 香港_1122202, server: hk09.ssyhi.xyz, port: 50208, type: ss, cipher: chacha20-ietf-poly1305, password: 58488114-45ae-4577-8764-7826ab621ee1}
  - {name: 🇭🇰 香港_1122203, server: fr01.ssyhi.xyz, port: 50242, type: ss, cipher: chacha20-ietf-poly1305, password: 58488114-45ae-4577-8764-7826ab621ee1}
  - {name: 🇭🇰 香港_1122204, server: tw02.ssyhi.xyz, port: 50235, type: ss, cipher: chacha20-ietf-poly1305, password: 58488114-45ae-4577-8764-7826ab621ee1}
  - {name: 🇭🇰 香港_1122205, server: de01.ssyhi.xyz, port: 53900, type: ss, cipher: chacha20-ietf-poly1305, password: 58488114-45ae-4577-8764-7826ab621ee1}
  - {name: 🇭🇰 香港_1122206, server: sg06.ssyhi.xyz, port: 50223, type: ss, cipher: chacha20-ietf-poly1305, password: 58488114-45ae-4577-8764-7826ab621ee1}
  - {name: 🇭🇰 香港_1122207, server: hk16.ssyhi.xyz, port: 50255, type: ss, cipher: chacha20-ietf-poly1305, password: 58488114-45ae-4577-8764-7826ab621ee1}
  - {name: 🇭🇰 香港_1122208, server: ae01.ssyhi.xyz, port: 53902, type: ss, cipher: chacha20-ietf-poly1305, password: 58488114-45ae-4577-8764-7826ab621ee1}
  - {name: 🇭🇰 香港_1122209, server: hk04.ssyhi.xyz, port: 50203, type: ss, cipher: chacha20-ietf-poly1305, password: 58488114-45ae-4577-8764-7826ab621ee1}
  - {name: 🇭🇰 香港_1122210, server: iepl1.forlive.live, port: 50101, type: ss, cipher: chacha20-ietf-poly1305, password: 0d26245c-8019-3746-ab2e-54a1a0d502a8}
  - {name: 🇭🇰 香港_1122211, server: iepl2.forlive.live, port: 50006, type: ss, cipher: chacha20-ietf-poly1305, password: e7623dcf-82db-4b5c-89e4-3885fc4c3d86}
  - {name: 🇭🇰 香港_1122212, server: sg10.ssyhi.xyz, port: 50227, type: ss, cipher: chacha20-ietf-poly1305, password: 58488114-45ae-4577-8764-7826ab621ee1}
  - {name: 🇭🇰 香港_1122213, server: in01.ssyhi.xyz, port: 50237, type: ss, cipher: chacha20-ietf-poly1305, password: 58488114-45ae-4577-8764-7826ab621ee1}
  - {name: 🇭🇰 香港_1122214, server: kr01.ssyhi.xyz, port: 50246, type: ss, cipher: chacha20-ietf-poly1305, password: 58488114-45ae-4577-8764-7826ab621ee1}
  - {name: 🇭🇰 香港_1122215, server: nl01.ssyhi.xyz, port: 50240, type: ss, cipher: chacha20-ietf-poly1305, password: 58488114-45ae-4577-8764-7826ab621ee1}
  - {name: 🇭🇰 香港_1122216, server: jp09.ssyhi.xyz, port: 53905, type: ss, cipher: chacha20-ietf-poly1305, password: 58488114-45ae-4577-8764-7826ab621ee1}
  - {name: 🇭🇰 香港_1122217, server: us02.ssyhi.xyz, port: 50229, type: ss, cipher: chacha20-ietf-poly1305, password: 58488114-45ae-4577-8764-7826ab621ee1}
  - {name: 🇭🇰 香港_1122218, server: ca01.ssyhi.xyz, port: 50236, type: ss, cipher: chacha20-ietf-poly1305, password: 58488114-45ae-4577-8764-7826ab621ee1}
  - {name: 🇭🇰 香港_1122219, server: hk08.ssyhi.xyz, port: 50207, type: ss, cipher: chacha20-ietf-poly1305, password: 58488114-45ae-4577-8764-7826ab621ee1}
  - {name: 🇭🇰 香港_1122220, server: sg08.ssyhi.xyz, port: 50225, type: ss, cipher: chacha20-ietf-poly1305, password: 58488114-45ae-4577-8764-7826ab621ee1}
  - {name: 🇭🇰 香港_1122221, server: iepl1.forlive.live, port: 50101, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
