  - {name: 🇨🇳 防失效github SubCrawler中国_1118058, server: IEPL02.catcat-123.com, port: 20007, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇻🇳 越南_1118009, server: vn2.pptv-tv.store, port: 17752, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇻🇳 越南_1118010, server: idc266.5gtocdocao.com, port: 443, type: trojan, password: 7b05b7cc-4ac3-4c30-8df9-36e89f253a3d, skip-cert-verify: false}
  - {name: 🇻🇳 越南_1118011, server: tj13.nam4g.com, port: 443, type: trojan, password: d2e42f69-8d47-4370-bd87-fff77243b66e, skip-cert-verify: false}
  - {name: 🇦🇪 阿联酋_1118009, server: ae1.pptv-tv.store, port: 17720, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118020, server: n1.sk78asd6f51.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.sk78asd6f51.top, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118021, server: kr2.pptv-tv.store, port: 17732, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118022, server: n3.sk78asd6f51.top, port: 8000, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.sk78asd6f51.top, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118023, server: ent1.imyourdaddy.top, port: 20983, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118024, server: ent1.imyourdaddy.top, port: 20982, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118025, server: ent1.imyourdaddy.top, port: 20985, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118026, server: ent1.imyourdaddy.top, port: 20980, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118027, server: ent1.imyourdaddy.top, port: 20992, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118028, server: ent1.imyourdaddy.top, port: 20990, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118029, server: n5.sk54sad6as4d2.top, port: 8443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n5.sk54sad6as4d2.top, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118030, server: ent1.imyourdaddy.top, port: 10001, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118031, server: ent1.imyourdaddy.top, port: 10002, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118032, server: n4.sk54sad6as4d2.top, port: 8000, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n4.sk54sad6as4d2.top, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118033, server: 144.24.88.133, port: 45101, type: trojan, password: xjN4xcuPGg, sni: a.522226.xyz, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118034, server: ent1.imyourdaddy.top, port: 21005, type: trojan, password: dc6b149d-dd93-458b-aa30-3185da201340, sni: alibabashop.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118035, server: ent1.imyourdaddy.top, port: 10001, type: trojan, password: f403ae92-ab07-4199-bdf1-f8701d164529, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118036, server: ent1.imyourdaddy.top, port: 10002, type: trojan, password: f403ae92-ab07-4199-bdf1-f8701d164529, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118037, server: ent1.imyourdaddy.top, port: 58249, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118038, server: ent1.imyourdaddy.top, port: 20985, type: trojan, password: f403ae92-ab07-4199-bdf1-f8701d164529, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118039, server: ent1.imyourdaddy.top, port: 20980, type: trojan, password: f403ae92-ab07-4199-bdf1-f8701d164529, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118040, server: ent1.imyourdaddy.top, port: 20982, type: trojan, password: f403ae92-ab07-4199-bdf1-f8701d164529, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118041, server: ent1.imyourdaddy.top, port: 20983, type: trojan, password: f403ae92-ab07-4199-bdf1-f8701d164529, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118042, server: ent1.imyourdaddy.top, port: 20992, type: trojan, password: f403ae92-ab07-4199-bdf1-f8701d164529, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118043, server: ent1.imyourdaddy.top, port: 20990, type: trojan, password: f403ae92-ab07-4199-bdf1-f8701d164529, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118044, server: ent1.imyourdaddy.top, port: 21005, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: alibabashop.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118045, server: ent1.imyourdaddy.top, port: 21101, type: trojan, password: dc6b149d-dd93-458b-aa30-3185da201340, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118046, server: ent1.imyourdaddy.top, port: 21103, type: trojan, password: dc6b149d-dd93-458b-aa30-3185da201340, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118047, server: ent1.imyourdaddy.top, port: 21103, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118048, server: ent1.imyourdaddy.top, port: 21101, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118049, server: freehr01.jd0001.top, port: 13032, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freehr01.jd0001.top, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118050, server: ent1.imyourdaddy.top, port: 58249, type: trojan, password: dc6b149d-dd93-458b-aa30-3185da201340, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118051, server: ent1.imyourdaddy.top, port: 21101, type: trojan, password: f403ae92-ab07-4199-bdf1-f8701d164529, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118052, server: ent1.imyourdaddy.top, port: 21103, type: trojan, password: f403ae92-ab07-4199-bdf1-f8701d164529, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118053, server: ent1.imyourdaddy.top, port: 58249, type: trojan, password: f403ae92-ab07-4199-bdf1-f8701d164529, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118054, server: ent1.imyourdaddy.top, port: 10001, type: trojan, password: dc6b149d-dd93-458b-aa30-3185da201340, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118055, server: ent1.imyourdaddy.top, port: 10002, type: trojan, password: dc6b149d-dd93-458b-aa30-3185da201340, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118056, server: ent1.imyourdaddy.top, port: 21005, type: trojan, password: f403ae92-ab07-4199-bdf1-f8701d164529, sni: alibabashop.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118057, server: ent1.imyourdaddy.top, port: 20992, type: trojan, password: dc6b149d-dd93-458b-aa30-3185da201340, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118058, server: ent1.imyourdaddy.top, port: 20990, type: trojan, password: dc6b149d-dd93-458b-aa30-3185da201340, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118059, server: ent1.imyourdaddy.top, port: 20985, type: trojan, password: dc6b149d-dd93-458b-aa30-3185da201340, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118060, server: ent1.imyourdaddy.top, port: 20980, type: trojan, password: dc6b149d-dd93-458b-aa30-3185da201340, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118061, server: ent1.imyourdaddy.top, port: 20982, type: trojan, password: dc6b149d-dd93-458b-aa30-3185da201340, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118062, server: ent1.imyourdaddy.top, port: 20983, type: trojan, password: dc6b149d-dd93-458b-aa30-3185da201340, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118063, server: 59.3.3.161, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118064, server: n2.sk78asd6f51.top, port: 8443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.sk78asd6f51.top, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118065, server: 138.2.114.255, port: 443, type: trojan, password: 81d93f62-15a2-4994-adb9-0b5d906aac7e, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118066, server: kr2.twincloud.xyz, port: 443, type: trojan, password: 6455f944-7c07-4ab0-b88f-440e581f41d9, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118067, server: 3.35.157.103, port: 443, type: trojan, password: your_password, sni: aws-kr-seoul-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118068, server: 144.24.83.39, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118069, server: 52.231.36.138, port: 443, type: trojan, password: 5f27eb67-a1ea-43a3-9a33-8d85d61b9574, sni: krnode01.oportal.cc, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118070, server: kr6.twincloud.xyz, port: 443, type: trojan, password: 6455f944-7c07-4ab0-b88f-440e581f41d9, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118071, server: freehr01.jd0001.top, port: 17633, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freehr01.jd0001.top, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118080, server: 6789b51aace80bbea6a9cd2bedd32860.node.tro.node-is.green, port: 49406, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: passport.ucloud.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118081, server: 6196521f06c184fa22861568b2842863.node.tro.node-is.green, port: 44377, type: trojan, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a, sni: data.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118082, server: 103.160.204.59, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118083, server: 9ec4f8c69063fb66586924bac4a8d42f.node.tro.node-is.green, port: 46385, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118084, server: 8e790cb93651f0f25b3b913064e49890.v1.cac.node-is.green, port: 46413, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118085, server: 86e205d4679e99d8d92d92f0ad92bd98.v1.cac.node-is.green, port: 41447, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118086, server: 9b5c75eaa5f603671d23d1ccffdff305.node.tro.node-is.green, port: 45555, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118087, server: 860d69c6157555b05df0ae8d1e41a8d8.node.tro.node-is.green, port: 49619, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: www.ahu.edu.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118088, server: 497323f62f2dfca5547d6ecc59eddb28.v1.cac.node-is.green, port: 42401, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118089, server: 48e283fa7bfe0ca53bb652fffc66b32c.node.tro.node-is.green, port: 41681, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: www.ahu.edu.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118090, server: 1241b8f87d70ebc999549883770c82e9.v1.cac.node-is.green, port: 45506, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118091, server: c164c4f29e47db652c97937383f5a848.v1.cac.node-is.green, port: 49704, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118092, server: 47fc01a23372c29cbc10927e4c0c9291.v1.cac.node-is.green, port: 48047, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118093, server: 7573d0f7401641e6e2328e10fb4014bd.v1.cac.node-is.green, port: 48939, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118094, server: 5279ddef4885164e5c12a825476859da.v1.cac.node-is.green, port: 47732, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118095, server: 241c2dda72229b5b60746c3f775cea69.v1.cac.node-is.green, port: 42612, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118096, server: 3537bff5935ad2d35175d4831f3450dc.v1.cac.node-is.green, port: 44993, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118097, server: 18.162.134.60, port: 8443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118098, server: 996f54baaecf95cfaa54b6fb117280b7.v1.cac.node-is.green, port: 48974, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118099, server: f3b0b57faf3cbadd44278e6227d7280f.node.tro.node-is.green, port: 41491, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: www.ucloud.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118100, server: 903f73fd42a8c1125f49803e83923a8e.v1.cac.node-is.green, port: 42751, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118101, server: f70ba47f63a8dbf01a7fa615962363a1.v1.cac.node-is.green, port: 41258, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118102, server: 38212b6c8e9b3b85b4cb1d44b2d9eafc.v1.cac.node-is.green, port: 40233, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118103, server: 5efe4a32798e9f7d3832c9fa06e76b48.node.tro.node-is.green, port: 48707, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118104, server: 9016ae9dff53c138110ad0869cc0f665.node.tro.node-is.green, port: 47506, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118105, server: a6fb42c6dae9102888a79b1b62816480.v1.cac.node-is.green, port: 45922, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118106, server: c963bebc7a96a2f4c5fc934e58542379.node.tro.node-is.green, port: 43725, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118107, server: 9154c3499ca2775397ce35cb4a80fef2.v1.cac.node-is.green, port: 40326, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118108, server: d6d671b59c106bcb829c83ac344c1443.v1.cac.node-is.green, port: 44266, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118109, server: add5c908fe83161ae885d284b7411d0b.v1.cac.node-is.green, port: 41341, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118110, server: daa3e2467ba8ddd1dc3e739df40b4fd3.v1.cac.node-is.green, port: 40718, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118111, server: f3b4d9f0be92067013ab125b5e4b34c5.v1.cac.node-is.green, port: 42471, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118112, server: bffbf4c2a29bef33a1d36eafafb2f8f3.node.tro.node-is.green, port: 43088, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: passport.ucloud.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118113, server: trny.ballistics.top, port: 443, type: trojan, password: 0c355515-b1e5-4c0a-b843-e1defbe7c0fa, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118114, server: ac1b9736ce89e0e77144d422bddf3969.node.tro.node-is.green, port: 43966, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118115, server: 00038c27269e0bace4acaea75c1ba954.v1.cac.node-is.green, port: 42072, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118116, server: 824e5a0d6457160ecae4aaa5ffe603dc.node.tro.node-is.green, port: 48955, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118117, server: ba9602f0cccbfef27319cf2cfb932a1f.node.tro.node-is.green, port: 41112, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118118, server: 583f14016f1551ed1975220be84af411.v1.cac.node-is.green, port: 41397, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118119, server: 20.239.159.229, port: 443, type: trojan, password: b163c841-5acb-4bd5-838a-3c745685e3b2, sni: nsafhijklggsddadawscae.559xp5.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港_1118120, server: e090592b58742e223d541cf71baec225.v1.cac.node-is.green, port: 47530, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: de1.bilibili.com, skip-cert-verify: false}
