  - {name: 🇨🇳 防失效github SubCrawler中国_1118255, server: IEPL02.catcat-123.com, port: 20007, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 未知_111814006, server: 104.19.52.199, port: 2083, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814007, server: 104.19.52.76, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814008, server: 104.19.52.198, port: 2087, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814009, server: 104.19.52.197, port: 2096, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814010, server: 104.19.52.198, port: 2083, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814011, server: 104.19.52.77, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814012, server: 104.19.52.196, port: 2096, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814013, server: 104.19.52.197, port: 2087, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814014, server: 104.19.52.74, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814015, server: 104.19.52.195, port: 2096, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814016, server: 104.19.52.199, port: 2053, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814017, server: 104.19.52.75, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814018, server: 104.19.53.231, port: 8443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814019, server: 104.16.34.199, port: 443, type: trojan, password: a36dfa0e-5a34-4e77-8513-87350f38e0a6, sni: lmtsg2.cfyun01.sbs, skip-cert-verify: false}
  - {name: 未知_111814020, server: 104.16.34.198, port: 443, type: trojan, password: a36dfa0e-5a34-4e77-8513-87350f38e0a6, sni: lmtsg2.cfyun01.sbs, skip-cert-verify: false}
  - {name: 未知_111814021, server: 104.19.52.73, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814022, server: 104.19.53.233, port: 8443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814023, server: 104.19.52.70, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814024, server: 104.19.53.232, port: 8443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814025, server: 104.19.52.199, port: 2096, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814026, server: 104.19.52.71, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814027, server: 104.19.53.235, port: 8443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814028, server: 104.21.20.18, port: 443, type: trojan, password: d9977710-b17b-11ee-8696-1239d0255272, sni: de2.test3.net, skip-cert-verify: false}
  - {name: 未知_111814029, server: 104.19.53.16, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814030, server: 104.19.53.234, port: 8443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814031, server: 104.19.53.17, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814032, server: 104.19.53.237, port: 8443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814033, server: 104.19.53.14, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814034, server: 104.19.53.236, port: 8443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814035, server: 104.19.53.15, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814036, server: 104.19.53.12, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814037, server: 104.17.147.1, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 未知_111814038, server: 104.19.53.239, port: 8443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814039, server: 104.19.53.238, port: 8443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814040, server: 104.18.34.71, port: 443, type: trojan, password: yQv5eKUffI, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 未知_111814041, server: 104.19.53.13, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814042, server: 104.19.52.78, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814043, server: 104.19.52.79, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 未知_111814044, server: 104.19.53.11, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118332, server: 45.32.148.182, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118333, server: 141.94.115.231, port: 443, type: trojan, password: 6c64e6f9-a76c-49eb-96d2-bf8b1afee4a3, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118334, server: fr-full.privateip.net, port: 443, type: trojan, password: 6c64e6f9-a76c-49eb-96d2-bf8b1afee4a3, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118335, server: 35.181.179.111, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118336, server: fr1.pptv-tv.store, port: 17759, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118337, server: 35.181.183.82, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118338, server: 173.245.49.20, port: 2096, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118339, server: fr1.pptv-tv.store, port: 17759, type: trojan, password: fe066c73-d2f4-4471-9d38-beb1ea6c2068, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118340, server: 54.37.18.204, port: 443, type: trojan, password: opentunnel.net-trhrst5ju45s, sni: ukt-2.opensvr.net, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118341, server: 54.36.173.159, port: 443, type: trojan, password: e4f288433b, sni: pol1.connecton.surf, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118342, server: 15.188.129.215, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118343, server: 51.159.59.186, port: 443, type: trojan, password: aaa034d0-ec91-11ed-b37f-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118344, server: 13.39.4.103, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118345, server: 51.159.59.186, port: 443, type: trojan, password: e30dbfd0-f15a-11ed-9080-1239d0255272, sni: fr.test3.net, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118346, server: 51.159.59.186, port: 443, type: trojan, password: ce70bd40-ec91-11ed-b9c8-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118347, server: 141.95.86.170, port: 80, type: trojan, password: b822ec29-de04-4f08-a7f0-097d3dad2b00, sni: sciencedirect.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118348, server: 173.245.49.85, port: 443, type: trojan, password: 8PC84nxHsK, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118349, server: 217.182.76.235, port: 443, type: trojan, password: 05003b7a-8f03-41d5-b696-0119e8376a20, sni: t6.teslacdn2.live, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118350, server: 173.245.49.148, port: 443, type: trojan, password: yQv5eKUffI, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118351, server: 51.159.59.186, port: 443, type: trojan, password: 8e5cb440-ec92-11ed-93bf-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118352, server: fr.test3.net, port: 443, type: trojan, password: 92ea1e50-fed6-11ed-b725-1239d0255272, sni: varzesh3.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118353, server: 195.154.118.180, port: 443, type: trojan, password: d08a51e0-c1c7-11ed-b824-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118354, server: 173.245.49.172, port: 443, type: trojan, password: yQv5eKUffI, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118355, server: 51.159.59.186, port: 443, type: trojan, password: a52732d0-ec92-11ed-8aa7-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118356, server: 51.159.59.186, port: 443, type: trojan, password: a13a9170-ea83-11ed-a810-1239d0255272, sni: Yandex.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118357, server: 15.236.64.14, port: 443, type: trojan, password: your_password, sni: aws-fr-paris-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118358, server: 51.255.49.192, port: 443, type: trojan, password: 41833bb1-c522-4d77-a957-ecec92905cea, sni: "@41833bb1-c522-4d77-a957-ecec92905cea@51.255.49.192:443", skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118359, server: 51.21.141.87, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118360, server: 51.159.59.186, port: 443, type: trojan, password: 0a4a0b30-ebe3-11ed-978b-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118361, server: 51.159.59.186, port: 443, type: trojan, password: c49c6100-ecff-11ed-b890-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118362, server: 195.154.118.180, port: 443, type: trojan, password: c5c6cdc0-aa51-11ed-87c8-1239d0255272, sni: soft98.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118363, server: 54.37.18.204, port: 443, type: trojan, password: opentunnel.net-imohammad93, sni: ukt-2.opensvr.net, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118364, server: 51.159.59.186, port: 443, type: trojan, password: 650a4590-ec91-11ed-abcd-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118365, server: 51.159.59.186, port: 443, type: trojan, password: 88850150-eb66-11ed-b89b-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118366, server: 51.159.59.186, port: 443, type: trojan, password: e17d0070-ecff-11ed-b756-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118367, server: 51.255.49.192, port: 443, type: trojan, password: b3df8f31-da3a-4cda-90b1-b3b777cd48e7, sni: ba24.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118368, server: 51.91.96.97, port: 443, type: trojan, password: e1c12e6f-a555-4ff8-b071-1e09dd5d91e6, sni: irancode.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118369, server: 173.245.49.212, port: 443, type: trojan, password: BPaWjhj2Vy, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118370, server: 51.159.59.186, port: 443, type: trojan, password: f5315410-ebe2-11ed-8db5-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118371, server: fr.test3.net, port: 443, type: trojan, password: 4c903e60-fa19-11ed-a488-1239d0255272, sni: cdn.appsflyer.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118372, server: 51.21.136.64, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118373, server: 51.159.59.186, port: 443, type: trojan, password: 77b4eba0-ecff-11ed-b470-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118374, server: 51.159.59.186, port: 443, type: trojan, password: 6f12db20-ec92-11ed-a420-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118375, server: 195.154.118.180, port: 443, type: trojan, password: 0988f660-7bcf-11ed-bef8-1239d0255272, sni: bmi.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118376, server: 51.38.99.96, port: 443, type: trojan, password: b8808043-6566-4923-9195-e66bfb553d57, sni: ba24.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118377, server: 173.245.49.21, port: 443, type: trojan, password: yQv5eKUffI, sni: star-one.cfd, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118378, server: 173.245.49.29, port: 443, type: trojan, password: 2997aacd-4f1b-42fb-b225-c1596f9ca5c1, sni: P5LXKRo.diamondgalery.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118379, server: fr-trojan.bonds.id, port: 443, type: trojan, password: 7c9b7560-b0f7-11eb-a397-1239d0255272, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118380, server: 173.245.49.31, port: 443, type: trojan, password: 2997aacd-4f1b-42fb-b225-c1596f9ca5c1, sni: B0lVxLJll.diamondgalery.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118381, server: fr.test3.net, port: 443, type: trojan, password: 9498f3a0-2992-11ee-a4c7-1239d0255272, sni: zula.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1118382, server: 195.154.118.180, port: 443, type: trojan, password: 84540ea0-a6c3-11ed-be63-1239d0255272, sni: soft98.ir, skip-cert-verify: false}
  - {name: 🇵🇱 波兰_1118063, server: 34.118.122.50, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118145, server: au1.pptv-tv.store, port: 17753, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118146, server: n1.at6s5ds561.top, port: 8000, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.at6s5ds561.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118147, server: n2.at5s4a8a62.top, port: 443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.at5s4a8a62.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118148, server: au2.pptv-tv.store, port: 17754, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118149, server: freehk01.jd0001.top, port: 10694, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freehk01.jd0001.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118150, server: n3.at5s4a8a62.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.at5s4a8a62.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118151, server: gsawssg2.aiopen.cfd, port: 443, type: trojan, password: 89ce124f-42d1-4c90-b9d2-bde2861ae615, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118152, server: xjp.ziqiyun.xyz, port: 443, type: trojan, password: 7b561e94-42f3-4f92-979c-4cf97c328025, sni: $$xjp.ziqiyun.xyz, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118153, server: jp-h1.sshub.xyz, port: 443, type: trojan, password: 61605c66-6d41-4b9d-a496-b9898f3f95d0, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118154, server: iljs.stablize.top, port: 443, type: trojan, password: 8d3fbaf4-029c-4d38-add0-e7f5d613ac5e, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118155, server: kbawssg1.aiopen.cfd, port: 443, type: trojan, password: c68e3c20-da73-4791-b4d8-7011a98ba06b, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118156, server: 103.11.214.214, port: 443, type: trojan, password: 63779501-4c22-4a03-83d3-9f611b227e7b, sni: c1mc.cdncisco4.co, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118157, server: nljs.stablize.top, port: 443, type: trojan, password: a591da13-bd6d-4ba1-8fd0-3d4ca7522bf2, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118158, server: gshinet1.aiopen.cfd, port: 443, type: trojan, password: db4fb0e6-0e5b-4b12-95ac-03e60f5685d7, sni: 20-212-60-88.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118159, server: 139.84.194.196, port: 443, type: trojan, password: wkmY1R4EcP, sni: vkvd127.mycdn.me, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118160, server: ukjs.stablize.top, port: 443, type: trojan, password: 82a2d844-89b2-4ebd-aa18-0bd2feef9da2, sni: ukjs.stablize.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118161, server: ukjs.stablize.top, port: 443, type: trojan, password: 4565bf4a-951a-4981-9b60-4b1a496c9cbc, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118162, server: hk07.kuli888.xyz, port: 443, type: trojan, password: 654a309b-fdaa-3263-9bed-74a7e1532fd9, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118163, server: au1-2.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118164, server: youtube-bai-piao-wang-zhe-usa.98848.xyz, port: 443, type: trojan, password: d1478689-439c-4590-b7ce-36e786a02dc3, sni: youtube-bai-piao-wang-zhe-usa.98848.xyz, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1118165, server: microsoft-hk.85413.xyz, port: 443, type: trojan, password: 6aa31a86-e2bd-4ede-b2be-095310b77ad5, skip-cert-verify: false}
