  - {name: 🇨🇳 防失效github SubCrawler中国_1120030, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202171, server: need.uno, port: 443, type: trojan, password: 6aWFNbrFDs, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202172, server: suevpnx.soOriLand.bLog, port: 2096, type: trojan, password: c8aa30ba-1380-5eee-ba5c-870615ed2469, sni: suevpnx.soOriLand.bLog, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202173, server: suevpnx.SooRilaNd.blOG, port: 2053, type: trojan, password: c8aa30ba-1380-5eee-ba5c-870615ed2469, sni: suevpnx.SooRilaNd.blOG, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202174, server: 103.136.185.27, port: 5535, type: trojan, password: f6b2d55e-d65b-31e2-ba6a-de6eb3019dce, sni: origin-a.akamaihd.net, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202175, server: tgju.org, port: 443, type: trojan, password: bpb-trojan, sni: 10-BpB-wORker-panEL.PAGES.deV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202176, server: freejp02.jd0001.top, port: 12724, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freejp02.jd0001.top, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202177, server: 23spt.pages.dev, port: 443, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: 23sPT.pAGEs.dEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202178, server: suevpnx.SooRiLAnd.BlOg, port: 2083, type: trojan, password: c8aa30ba-1380-5eee-ba5c-870615ed2469, sni: suevpnx.SooRiLAnd.BlOg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202179, server: 108.162.195.148, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202180, server: tj1.dalazhi.eu.org, port: 443, type: trojan, password: d256e73b-8259-490a-aeb5-23f6a3636a1a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202181, server: de-2.topeinstein.com, port: 443, type: trojan, password: PTTQuc24JKqW2hKVBf, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202182, server: na-direct.cloud-services.top, port: 443, type: trojan, password: 167a6b8a-ba1f-395a-85ca-cd55aa6ace19, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202183, server: ip.164746.xyz, port: 443, type: trojan, password: bpb-trojan, sni: bpb.macser.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202184, server: pardazeshvpn-tg18.pages.dev, port: 443, type: trojan, password: bf7e1009-1574-44f7-86df-6cbecd338477, sni: pardazeshvpn-tg18.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202185, server: 23.247.137.70, port: 3389, type: trojan, password: d4e41ff772c7fd45, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202186, server: download1tw.windowsupdatea.com, port: 443, type: trojan, password: 订阅内容解析错误29ea82cf-f956-42b2-a5dc-35feea39e7ff, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202187, server: 172.67.196.253, port: 443, type: trojan, password: azadnet-trojan, sni: XN----PmCnaaC0dKn0Rb71NdA.PagES.DeV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202188, server: us01.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202189, server: in01.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202190, server: 34.82.76.253, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202191, server: tubular.wireshop.net, port: 443, type: trojan, password: Z3FSA9weaaRYpN89weaaRYpN89weaaRYpN80CDYFOxS5TSBqlCyAaXzaXzc7ZpngISBqlCyAaXzc7Zp, sni: tubular.wireshop.net, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202192, server: ty-4.rise-fuji.com, port: 443, type: trojan, password: PTTQuc24JKqW2hKVBf, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202193, server: hk01.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202194, server: suevpnx.SOoRiLaND.BLOG, port: 2096, type: trojan, password: c8aa30ba-1380-5eee-ba5c-870615ed2469, sni: suevpnx.SOoRiLaND.BLOG, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202195, server: 207.211.215.169, port: 43118, type: trojan, password: ypDt8RkT7J, sni: tpmwf.phooeyunfold.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202196, server: 172.64.35.148, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202197, server: test98.alicesss.repl.co, port: 443, type: trojan, password: 07efa45f-7c1b-4fca-8c1a-dba8ea554551, sni: test98.alicesss.repl.co, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202198, server: pardazeshvpn-tg7.pages.dev, port: 443, type: trojan, password: 0ac0df1b-cfce-47b1-a286-91a0ec2fc7ef, sni: pardazeshvpn-tg7.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202199, server: suevpnx.SOoRIlaNd.blOG, port: 8443, type: trojan, password: c8aa30ba-1380-5eee-ba5c-870615ed2469, sni: suevpnx.SOoRIlaNd.blOG, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202200, server: 173.245.58.34, port: 2096, type: trojan, password: DUvWfvC7xH, sni: my1.gjgjhjvjjjjgjbvxhkinkhgijmvy02.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202201, server: aksnmaioas.pages.dev, port: 443, type: trojan, password: 38720105-063f-40f5-a5eb-f3198b9b617d, sni: aksnmaioas.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202202, server: zi.you.usdtvfk.top, port: 443, type: trojan, password: 4d048fc6-d944-41dd-b327-10856adcc82d, sni: zi.you.usdtvfk.top, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202203, server: hk04.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202204, server: ip.sb, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202205, server: us-2.regentgrandvalley.com, port: 443, type: trojan, password: PTTQuc24JKqW2hKVBf, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202206, server: tw02.trojanyyds.xyz, port: 443, type: trojan, password: 8d1e94cd-23cf-4267-b630-c6894e6e1b4d, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202207, server: 43.153.80.208, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202208, server: 135.148.148.4, port: 80, type: trojan, password: ee2bccd3-0f30-42d4-86d6-3d393ad230bd, sni: telewebion.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202209, server: 135.148.148.4, port: 80, type: trojan, password: 892c4f6e-732b-4f71-ad04-6e77344f2d0e, sni: us3.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202210, server: my02.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202211, server: tj1.dalazhi.eu.org, port: 443, type: trojan, password: cc16020c-a851-4f63-85cf-fb1e8d0d1c48, sni: tj1.dalazhi.eu.org, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202212, server: customer-94-131-115-71.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202213, server: us2.trojanvh.xyz, port: 80, type: trojan, password: 011eb011-c68e-4f92-80eb-f9bbef707bef, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202214, server: 172.66.44.87, port: 443, type: trojan, password: bpb-trojan, sni: 10-bPb-woRKEr-panEL.PaGES.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202215, server: hk02.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202216, server: freesg01.jd0001.top, port: 10059, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freesg01.jd0001.top, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202217, server: suevpnx.soORiLaND.bloG, port: 8443, type: trojan, password: c8aa30ba-1380-5eee-ba5c-870615ed2469, sni: suevpnx.soORiLaND.bloG, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202218, server: uk1.trojanvh.xyz, port: 80, type: trojan, password: b640d791-ff83-4300-b509-c2a02f97f167, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202219, server: uk01.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202220, server: tw01.trojanyyds.xyz, port: 443, type: trojan, password: 6a91134d-1e3f-4b63-9a46-99515cb62596, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202221, server: notdirect.howhealthyistoomajreally.homes, port: 443, type: trojan, password: e35026da-e985-49ca-b43b-276062a535a6, sni: notdirect.howhealthyistoomajreally.homes, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202222, server: 45.9.10.103, port: 443, type: trojan, password: WpfQAbO2wg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202223, server: download1hkt.windowsupdatea.com, port: 443, type: trojan, password: 订阅内容解析错误29ea82cf-f956-42b2-a5dc-35feea39e7ff, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202224, server: suevpnx.SOoRiLaND.bLog, port: 2087, type: trojan, password: c8aa30ba-1380-5eee-ba5c-870615ed2469, sni: suevpnx.SOoRiLaND.bLog, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202225, server: 172.67.165.101, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202226, server: 141.193.68.81, port: 443, type: trojan, password: 订阅内容解析错误29ea82cf-f956-42b2-a5dc-35feea39e7ff, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202227, server: test97.alicesss.repl.co, port: 443, type: trojan, password: 2899e4e3-b57c-4af1-ad84-6dbf41fcccad, sni: test97.alicesss.repl.co, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202228, server: 172.66.47.169, port: 443, type: trojan, password: bpb-trojan, sni: 10-BPB-worKer-paNEl.PaGes.deV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202229, server: e9464f45.trauma-2r4.pages.dev, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202230, server: 172.67.132.6, port: 2096, type: trojan, password: 4db45bb4-dcca-4d37-a639-cb55213ee406, sni: channel.v2bamdad.tech, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202231, server: a.naiun.node-is.green, port: 52306, type: trojan, password: a304a875-482e-4e48-9db5-15b4ab99beaf, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202232, server: sg01.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202233, server: suevpnx.SoOrilaNd.blOG, port: 2096, type: trojan, password: c8aa30ba-1380-5eee-ba5c-870615ed2469, sni: suevpnx.SoOrilaNd.blOG, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202234, server: suevpnx.SooriLanD.blOg, port: 2083, type: trojan, password: c8aa30ba-1380-5eee-ba5c-870615ed2469, sni: suevpnx.SooriLanD.blOg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202235, server: sk01.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202236, server: 172.66.47.151, port: 443, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: 23sPT.pAGEs.dEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202237, server: cfpage-39t.pages.dev, port: 443, type: trojan, password: bba5ce00-09e4-4fce-8d26-35db5b4e38d4, sni: cfpage-39t.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202238, server: meti-u9d.pages.dev, port: 443, type: trojan, password: 1187ba87-8ebc-4a07-aa89-b331ed2cb356, sni: meti-u9d.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202239, server: 10-bpb-worker-panel.pages.dev, port: 443, type: trojan, password: bpb-trojan, sni: 10-bPb-WORKer-paNEL.paGeS.dEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202240, server: 172.67.68.101, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇫🇮 芬兰_1120012, server: 65.109.184.193, port: 2087, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇫🇮 芬兰_1120013, server: fr1.ftpcomand.com, port: 110, type: trojan, password: SQXdz0p1cP, skip-cert-verify: false}
  - {name: 🇫🇮 芬兰_1120014, server: 95.217.112.138, port: 110, type: trojan, password: XslctYye3P, sni: flt1.ftpcomand.com, skip-cert-verify: false}
  - {name: 🇫🇮 芬兰_1120015, server: 95.217.112.137, port: 110, type: trojan, password: XslctYye3P, sni: flt1.ftpcomand.com, skip-cert-verify: false}
  - {name: 🇫🇮 芬兰_1120016, server: 95.216.8.162, port: 110, type: trojan, password: kxuBkBG8GK, sni: flt2.ftpcomand.com, skip-cert-verify: false}
  - {name: 🇫🇮 芬兰_1120017, server: 95.216.243.183, port: 110, type: trojan, password: XslctYye3P, sni: flt1.ftpcomand.com, skip-cert-verify: false}
  - {name: 🇫🇮 芬兰_1120018, server: 95.216.243.26, port: 110, type: trojan, password: XslctYye3P, sni: flt1.ftpcomand.com, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120072, server: 51.68.215.55, port: 2087, type: trojan, password: ComYEI7fQv, sni: uk-04.allhubb.info, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120073, server: n3.uksa189asd2.top, port: 8448, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.uksa189asd2.top, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120074, server: 164.38.155.61, port: 443, type: trojan, password: TeleGram-VPNCTVIP, sni: trojan-ws.vpnctvip.dns-dynamic.NeT, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120075, server: 35.179.241.199, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120076, server: kr1.pptv-tv.store, port: 17731, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120077, server: uk-full.privateip.net, port: 443, type: trojan, password: d150c8c3-a667-4d3e-843c-739f8558c7d2, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120078, server: uk2-full.privateip.net, port: 443, type: trojan, password: 30761083-5dcd-49d6-85b5-33756ef1f7ed, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120079, server: 13.43.173.183, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120080, server: 198.244.190.189, port: 443, type: trojan, password: d150c8c3-a667-4d3e-843c-739f8558c7d2, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120081, server: 209.97.134.140, port: 443, type: trojan, password: 354ca566-3ab4-4e4e-9594-8693d78bc2c7, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120082, server: uk-full.privateip.net, port: 443, type: trojan, password: 75942425-9168-421d-b76c-cfbd4b73d741, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120083, server: ch1.pptv-tv.store, port: 17725, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120084, server: 18.130.147.45, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120085, server: 51.68.215.55, port: 443, type: trojan, password: ComYEI7fQv, sni: uk-04.allhubb.info, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120086, server: uk2-full.privateip.net, port: 443, type: trojan, password: 354ca566-3ab4-4e4e-9594-8693d78bc2c7, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120087, server: 52.56.101.96, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120088, server: 51.38.71.175, port: 80, type: trojan, password: b640d791-ff83-4300-b509-c2a02f97f167, sni: uk1.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120089, server: 132.145.51.172, port: 443, type: trojan, password: 02e653c9-7c93-46a9-999d-11834bd0c577, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120090, server: 146.19.230.241, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120097, server: nl-full.privateip.net, port: 443, type: trojan, password: a906625d-446c-468f-9e26-1d15981fa0e9, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120098, server: 176.126.113.161, port: 443, type: trojan, password: c378f9c9-733c-4a28-af47-cfa8b063a7f6, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120099, server: 188.114.99.208, port: 2053, type: trojan, password: bpb-trojan, sni: BPB-worKEr-pANel1-E4p.PAgES.Dev, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120100, server: 188.114.96.11, port: 443, type: trojan, password: NISHIKUITAN222, sni: im.ylks.xyz, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120101, server: nl-full.privateip.net, port: 443, type: trojan, password: 66b2ed2e-564f-41af-b204-7e1bfa37453f, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120102, server: 188.119.112.242, port: 443, type: trojan, password: a906625d-446c-468f-9e26-1d15981fa0e9, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120103, server: 188.114.98.152, port: 443, type: trojan, password: NISHIKUITAN222, sni: in.ylks.xyz, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120104, server: 188.114.99.91, port: 443, type: trojan, password: 4f9219f6-ba56-4e5a-a676-0978d8b613e4, sni: Noshteri.hooplnqpb.ir, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120105, server: 188.114.97.167, port: 443, type: trojan, password: NISHIKUITAN222, sni: in.ylks.xyz, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120106, server: 45.131.208.81, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99BC-43b7-88D7-26eD5d0825A9-3.PaGES.dEv, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120107, server: nl2-full.privateip.net, port: 443, type: trojan, password: c378f9c9-733c-4a28-af47-cfa8b063a7f6, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120108, server: 188.114.96.3, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
