  - {name: 🇨🇳 防失效github SubCrawler中国_1118160, server: IEPL02.catcat-123.com, port: 20007, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118281, server: 51.158.146.183, port: 443, type: trojan, password: b5e84850-ed78-11ed-8eb1-1239d0255272, sni: www.adge.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118282, server: 51.158.146.183, port: 443, type: trojan, password: fec24440-eefa-11ed-be5f-1239d0255272, sni: nl.test3.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118283, server: 51.158.146.183, port: 443, type: trojan, password: 9ac91580-eb68-11ed-8b99-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118284, server: 51.158.146.183, port: 443, type: trojan, password: f91ad8c0-e97c-11ed-ad09-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118285, server: 51.158.146.183, port: 443, type: trojan, password: 59153570-e8ec-11ed-be98-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118286, server: 51.158.146.183, port: 443, type: trojan, password: d009b150-efc0-11ed-9cc3-1239d0255272, sni: Ubuntu.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118287, server: 163.172.211.74, port: 443, type: trojan, password: d5c624d0-c4c8-11ed-b3dd-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118288, server: 163.172.211.74, port: 443, type: trojan, password: 94af0550-902b-11eb-b135-1239d0255272, sni: $$nl-trojan.bonds.id, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118289, server: 51.158.146.183, port: 443, type: trojan, password: a6ff6060-e97c-11ed-9ac9-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118290, server: 163.172.211.74, port: 443, type: trojan, password: b51ba790-bad1-11ed-9dec-1239d0255272, sni: tci.ir, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118291, server: 51.158.146.183, port: 443, type: trojan, password: b27c1450-ebe5-11ed-aea6-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118292, server: 51.158.146.183, port: 443, type: trojan, password: 131c1970-e8ed-11ed-ba57-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118293, server: 51.158.146.183, port: 443, type: trojan, password: e65c6420-e97c-11ed-ae11-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118294, server: 51.158.146.183, port: 443, type: trojan, password: 399f74e0-ed03-11ed-bfd7-1239d0255272, sni: www.adge.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118295, server: 51.158.146.183, port: 443, type: trojan, password: 909433c0-eefc-11ed-aebf-1239d0255272, sni: www.adge.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118296, server: 51.158.146.183, port: 443, type: trojan, password: a285a8f0-ee39-11ed-8b59-1239d0255272, sni: 4.mamadcucu.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118297, server: 51.158.146.183, port: 443, type: trojan, password: a9ec0f00-ee38-11ed-93c2-1239d0255272, sni: www.adge.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118298, server: 163.172.211.74, port: 443, type: trojan, password: a8674160-c4c8-11ed-bf0c-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118299, server: freetw01.jd0001.top, port: 15601, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freetw01.jd0001.top, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118300, server: 188.114.97.25, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118301, server: 51.158.146.183, port: 443, type: trojan, password: bf07daa0-ecfd-11ed-a8eb-1239d0255272, sni: www.adge.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118302, server: 83.229.82.135, port: 60606, type: trojan, password: D9269A88-D1E9-F72F-803B-3D2E5D7C1A32, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118303, server: nl-trojan.bonds.id, port: 443, type: trojan, password: 96884680-77e6-11eb-8d67-1239d0255272, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118304, server: 51.158.146.183, port: 443, type: trojan, password: 239300e0-ed03-11ed-9e83-1239d0255272, sni: www.adge.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118305, server: 51.158.146.183, port: 443, type: trojan, password: fd593bd0-ed78-11ed-8ae8-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118306, server: 163.172.211.74, port: 443, type: trojan, password: da622e00-ca3b-11ed-92a1-1239d0255272, sni: "@da622e00-ca3b-11ed-92a1-1239d0255272@163.172.211.74:443", skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118307, server: 163.172.211.74, port: 443, type: trojan, password: d56490e0-c489-11ed-b65b-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118308, server: 161.35.247.35, port: 443, type: trojan, password: 3628ca8d-6371-45df-879c-2d3e5d110b51, sni: ams.iqmtp.live, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118309, server: 51.158.146.183, port: 443, type: trojan, password: b7f2a350-ee39-11ed-b4cf-1239d0255272, sni: digiv2ray-mci01.ddns.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118310, server: 163.172.211.74, port: 443, type: trojan, password: 34dea460-bad1-11ed-94f5-1239d0255272, sni: tci.ir, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118311, server: 188.114.98.0, port: 443, type: trojan, password: 01596265-168b-46a7-bcb7-25662c7a9546, sni: hdfy7c1.foriran2.eu.org, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118312, server: 51.158.146.183, port: 443, type: trojan, password: f9c80220-efc0-11ed-adcc-1239d0255272, sni: Ubuntu.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118313, server: 51.158.146.183, port: 443, type: trojan, password: 3e756520-e8ed-11ed-92ba-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118314, server: 163.172.211.74, port: 443, type: trojan, password: 3531a110-c983-11ed-9a39-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118315, server: 163.172.211.74, port: 443, type: trojan, password: 5556bd90-c561-11ed-a5f6-1239d0255272, sni: "@5556bd90-c561-11ed-a5f6-1239d0255272@163.172.211.74:443", skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118316, server: 51.158.146.183, port: 443, type: trojan, password: d2ac5d40-e97c-11ed-a43f-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118317, server: 51.158.146.183, port: 443, type: trojan, password: c08b7f60-e97c-11ed-89b3-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118318, server: 163.172.211.74, port: 443, type: trojan, password: cbc15740-bad0-11ed-825d-1239d0255272, sni: tci.ir, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118319, server: nl-trojan.bonds.id, port: 443, type: trojan, password: 94af0550-902b-11eb-b135-1239d0255272, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118320, server: 51.158.146.183, port: 443, type: trojan, password: 1e8a9f00-ed79-11ed-adba-1239d0255272, sni: www.adge.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118321, server: 51.158.146.183, port: 443, type: trojan, password: ccd41b40-ec94-11ed-b24c-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118322, server: 51.158.146.183, port: 443, type: trojan, password: cd9871d0-ed78-11ed-9989-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118323, server: 51.158.146.183, port: 443, type: trojan, password: b066a0a0-eefc-11ed-9a7a-1239d0255272, sni: nl.test3.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118324, server: 163.172.211.74, port: 443, type: trojan, password: cd553030-bc4b-11ed-9353-1239d0255272, sni: bmi.ir, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118325, server: 51.158.146.183, port: 443, type: trojan, password: f6a0a650-306e-11ee-b692-1239d0255272, sni: Speedtest.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118326, server: 51.158.146.183, port: 443, type: trojan, password: fff8ca70-e8ec-11ed-bcbe-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118327, server: 51.158.146.183, port: 443, type: trojan, password: e43a66d0-ed78-11ed-b990-1239d0255272, sni: www.adge.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118328, server: nl-trojan.bonds.id, port: 443, type: trojan, password: 7e6256a0-b4ab-11eb-bc8f-1239d0255272, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118329, server: 51.158.146.183, port: 443, type: trojan, password: c86afee0-ebe5-11ed-8b2a-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118330, server: 51.158.146.183, port: 443, type: trojan, password: 2990c2a0-e8ed-11ed-9c1f-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118331, server: 163.172.211.74, port: 443, type: trojan, password: 76e860b0-bad0-11ed-8f13-1239d0255272, sni: tci.ir, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118332, server: 163.172.211.74, port: 443, type: trojan, password: 628ffae0-c4ab-11ed-ba27-1239d0255272, sni: tci.ir, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118333, server: 51.158.146.183, port: 443, type: trojan, password: 01dd9960-ed03-11ed-ba5d-1239d0255272, sni: www.adge.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118334, server: 163.172.211.74, port: 443, type: trojan, password: 749a0bc0-bad1-11ed-b32d-1239d0255272, sni: tci.ir, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118335, server: nl.stealthtunnel.net, port: 60606, type: trojan, password: D9269A88-D1E9-F72F-803B-3D2E5D7C1A32, sni: nl.stealthtunnel.net, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1118336, server: 51.158.146.183, port: 443, type: trojan, password: e637b740-efc0-11ed-a3c6-1239d0255272, sni: Ubuntu.com, skip-cert-verify: false}
  - {name: 🇲🇳 蒙古_1118003, server: 103.168.56.168, port: 443, type: trojan, password: 55e51cd3-cf98-4cb3-aaab-a72044437df3, sni: wx.qq.com, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙_1118021, server: 185.238.228.6, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43b7-88D7-26Ed5D0825a9-3.PAgeS.dEv, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙_1118022, server: 185.18.250.117, port: 443, type: trojan, password: 1e9aadae-ca17-4f75-b0a0-7de5e3858cfb, sni: xN----PMcNAAC0DKn0Rb71nDa.PAges.Dev, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙_1118023, server: es1.pptv-tv.store, port: 17730, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇻🇳 越南_1118008, server: tj4.nam4g.com, port: 443, type: trojan, password: d2e42f69-8d47-4370-bd87-fff77243b66e, skip-cert-verify: false}
  - {name: 🇻🇳 越南_1118009, server: idc266.5gtocdocao.com, port: 443, type: trojan, password: 7b05b7cc-4ac3-4c30-8df9-36e89f253a3d, skip-cert-verify: false}
  - {name: 🇻🇳 越南_1118010, server: tj13.nam4g.com, port: 443, type: trojan, password: d2e42f69-8d47-4370-bd87-fff77243b66e, skip-cert-verify: false}
  - {name: 🇻🇳 越南_1118011, server: vn1.pptv-tv.store, port: 17751, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇻🇳 越南_1118012, server: tj4.nam4g.com, port: 443, type: trojan, password: 2b106b5a-723a-472d-b97c-697086c06051, skip-cert-verify: false}
  - {name: 🇻🇳 越南_1118013, server: vn2.pptv-tv.store, port: 17752, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇦🇪 阿联酋_1118005, server: ae1.pptv-tv.store, port: 17720, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118018, server: n1.sk78asd6f51.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.sk78asd6f51.top, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118019, server: ent1.imyourdaddy.top, port: 21103, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118020, server: ent1.imyourdaddy.top, port: 21101, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118021, server: kr2.pptv-tv.store, port: 17732, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118022, server: n3.sk78asd6f51.top, port: 8000, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.sk78asd6f51.top, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118023, server: ent1.imyourdaddy.top, port: 58249, type: trojan, password: dc6b149d-dd93-458b-aa30-3185da201340, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118024, server: ent1.imyourdaddy.top, port: 20983, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118025, server: ent1.imyourdaddy.top, port: 20982, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118026, server: ent1.imyourdaddy.top, port: 20985, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118027, server: ent1.imyourdaddy.top, port: 20980, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118028, server: ent1.imyourdaddy.top, port: 20992, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118029, server: ent1.imyourdaddy.top, port: 20990, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118030, server: ent1.imyourdaddy.top, port: 21101, type: trojan, password: f403ae92-ab07-4199-bdf1-f8701d164529, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118031, server: ent1.imyourdaddy.top, port: 21103, type: trojan, password: f403ae92-ab07-4199-bdf1-f8701d164529, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118032, server: n5.sk54sad6as4d2.top, port: 8443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n5.sk54sad6as4d2.top, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118033, server: ent1.imyourdaddy.top, port: 58249, type: trojan, password: f403ae92-ab07-4199-bdf1-f8701d164529, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118034, server: ent1.imyourdaddy.top, port: 10001, type: trojan, password: dc6b149d-dd93-458b-aa30-3185da201340, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118035, server: ent1.imyourdaddy.top, port: 10002, type: trojan, password: dc6b149d-dd93-458b-aa30-3185da201340, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118036, server: ent1.imyourdaddy.top, port: 21005, type: trojan, password: f403ae92-ab07-4199-bdf1-f8701d164529, sni: alibabashop.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118037, server: freehr01.jd0001.top, port: 14949, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freehr01.jd0001.top, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118038, server: ent1.imyourdaddy.top, port: 10001, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118039, server: ent1.imyourdaddy.top, port: 10002, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118040, server: ent1.imyourdaddy.top, port: 20992, type: trojan, password: 061a01f1-704b-4712-8e12-6d3fc95a127d, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118041, server: ent1.imyourdaddy.top, port: 20992, type: trojan, password: dc6b149d-dd93-458b-aa30-3185da201340, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118042, server: ent1.imyourdaddy.top, port: 20990, type: trojan, password: dc6b149d-dd93-458b-aa30-3185da201340, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118043, server: ent1.imyourdaddy.top, port: 20985, type: trojan, password: dc6b149d-dd93-458b-aa30-3185da201340, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118044, server: ent1.imyourdaddy.top, port: 20980, type: trojan, password: dc6b149d-dd93-458b-aa30-3185da201340, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118045, server: ent1.imyourdaddy.top, port: 20982, type: trojan, password: dc6b149d-dd93-458b-aa30-3185da201340, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118046, server: ent1.imyourdaddy.top, port: 20983, type: trojan, password: dc6b149d-dd93-458b-aa30-3185da201340, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118047, server: n4.sk54sad6as4d2.top, port: 8000, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n4.sk54sad6as4d2.top, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118048, server: 59.3.3.161, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118049, server: ent1.imyourdaddy.top, port: 21005, type: trojan, password: dc6b149d-dd93-458b-aa30-3185da201340, sni: alibabashop.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118050, server: ent1.imyourdaddy.top, port: 10001, type: trojan, password: f403ae92-ab07-4199-bdf1-f8701d164529, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118051, server: ent1.imyourdaddy.top, port: 10002, type: trojan, password: f403ae92-ab07-4199-bdf1-f8701d164529, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118052, server: ent1.imyourdaddy.top, port: 58249, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118053, server: ent1.imyourdaddy.top, port: 20985, type: trojan, password: f403ae92-ab07-4199-bdf1-f8701d164529, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118054, server: ent1.imyourdaddy.top, port: 20980, type: trojan, password: f403ae92-ab07-4199-bdf1-f8701d164529, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118055, server: ent1.imyourdaddy.top, port: 20982, type: trojan, password: f403ae92-ab07-4199-bdf1-f8701d164529, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1118056, server: ent1.imyourdaddy.top, port: 20983, type: trojan, password: f403ae92-ab07-4199-bdf1-f8701d164529, sni: sale.alibaba.com, skip-cert-verify: false}
