  - {name: 🇨🇳 防失效github SubCrawler中国_1120027, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202247, server: ty-4.rise-fuji.com, port: 443, type: trojan, password: PTTQuc24JKqW2hKVBf, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202248, server: suevpnx.sOorILAnD.Blog, port: 443, type: trojan, password: c8aa30ba-1380-5eee-ba5c-870615ed2469, sni: suevpnx.sOorILAnD.Blog, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202249, server: hk01.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202250, server: suevpnx.SOoRiLaND.BLOG, port: 2096, type: trojan, password: c8aa30ba-1380-5eee-ba5c-870615ed2469, sni: suevpnx.SOoRiLaND.BLOG, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202251, server: 207.211.215.169, port: 43118, type: trojan, password: ypDt8RkT7J, sni: tpmwf.phooeyunfold.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202252, server: 172.64.35.148, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202253, server: test98.alicesss.repl.co, port: 443, type: trojan, password: 07efa45f-7c1b-4fca-8c1a-dba8ea554551, sni: test98.alicesss.repl.co, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202254, server: pardazeshvpn-tg7.pages.dev, port: 443, type: trojan, password: 0ac0df1b-cfce-47b1-a286-91a0ec2fc7ef, sni: pardazeshvpn-tg7.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202255, server: suevpnx.SOoRIlaNd.blOG, port: 8443, type: trojan, password: c8aa30ba-1380-5eee-ba5c-870615ed2469, sni: suevpnx.SOoRIlaNd.blOG, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202256, server: 173.245.58.34, port: 2096, type: trojan, password: DUvWfvC7xH, sni: my1.gjgjhjvjjjjgjbvxhkinkhgijmvy02.cfd, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202257, server: aksnmaioas.pages.dev, port: 443, type: trojan, password: 38720105-063f-40f5-a5eb-f3198b9b617d, sni: aksnmaioas.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202258, server: zi.you.usdtvfk.top, port: 443, type: trojan, password: 4d048fc6-d944-41dd-b327-10856adcc82d, sni: zi.you.usdtvfk.top, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202259, server: www.visa.com, port: 2053, type: trojan, password: nvpnteam, sni: join1.nvpnteam.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202260, server: ip.sb, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202261, server: us-2.regentgrandvalley.com, port: 443, type: trojan, password: PTTQuc24JKqW2hKVBf, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202262, server: www.visa.com, port: 443, type: trojan, password: 1b3b276f-44b4-4c39-bfdf-67ff6337b41f, sni: POOrIaREd--persEPolIS.pAGEs.Dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202263, server: tw02.trojanyyds.xyz, port: 443, type: trojan, password: 8d1e94cd-23cf-4267-b630-c6894e6e1b4d, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202264, server: 43.153.80.208, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202265, server: 135.148.148.4, port: 80, type: trojan, password: ee2bccd3-0f30-42d4-86d6-3d393ad230bd, sni: telewebion.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202266, server: 135.148.148.4, port: 80, type: trojan, password: 892c4f6e-732b-4f71-ad04-6e77344f2d0e, sni: us3.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202267, server: my02.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202268, server: tj1.dalazhi.eu.org, port: 443, type: trojan, password: cc16020c-a851-4f63-85cf-fb1e8d0d1c48, sni: tj1.dalazhi.eu.org, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202269, server: customer-94-131-115-71.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202270, server: us2.trojanvh.xyz, port: 80, type: trojan, password: 011eb011-c68e-4f92-80eb-f9bbef707bef, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202271, server: hk02.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202272, server: freejp02.jd0001.top, port: 12205, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freejp02.jd0001.top, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202273, server: suevpnx.soORiLaND.bloG, port: 8443, type: trojan, password: c8aa30ba-1380-5eee-ba5c-870615ed2469, sni: suevpnx.soORiLaND.bloG, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202274, server: uk1.trojanvh.xyz, port: 80, type: trojan, password: b640d791-ff83-4300-b509-c2a02f97f167, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202275, server: tw01.trojanyyds.xyz, port: 443, type: trojan, password: 6a91134d-1e3f-4b63-9a46-99515cb62596, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202276, server: notdirect.howhealthyistoomajreally.homes, port: 443, type: trojan, password: e35026da-e985-49ca-b43b-276062a535a6, sni: notdirect.howhealthyistoomajreally.homes, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202277, server: 45.9.10.103, port: 443, type: trojan, password: WpfQAbO2wg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202278, server: download1hkt.windowsupdatea.com, port: 443, type: trojan, password: 订阅内容解析错误29ea82cf-f956-42b2-a5dc-35feea39e7ff, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202279, server: 172.67.165.101, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202280, server: 141.193.68.81, port: 443, type: trojan, password: 订阅内容解析错误29ea82cf-f956-42b2-a5dc-35feea39e7ff, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202281, server: suevpnx.soORiLAND.bLOg, port: 2083, type: trojan, password: c8aa30ba-1380-5eee-ba5c-870615ed2469, sni: suevpnx.soORiLAND.bLOg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202282, server: test97.alicesss.repl.co, port: 443, type: trojan, password: 2899e4e3-b57c-4af1-ad84-6dbf41fcccad, sni: test97.alicesss.repl.co, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202283, server: 172.66.47.169, port: 443, type: trojan, password: bpb-trojan, sni: 10-BPB-worKer-paNEl.PaGes.deV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202284, server: e9464f45.trauma-2r4.pages.dev, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202285, server: 172.67.132.6, port: 2096, type: trojan, password: 4db45bb4-dcca-4d37-a639-cb55213ee406, sni: channel.v2bamdad.tech, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202286, server: a.naiun.node-is.green, port: 52306, type: trojan, password: a304a875-482e-4e48-9db5-15b4ab99beaf, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202287, server: sg01.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202288, server: suevpnx.sOoRilaND.bloG, port: 2087, type: trojan, password: c8aa30ba-1380-5eee-ba5c-870615ed2469, sni: suevpnx.sOoRilaND.bloG, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202289, server: sk01.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202290, server: 172.66.47.151, port: 443, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: 23sPT.pAGEs.dEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202291, server: 172.66.44.87, port: 443, type: trojan, password: 0ac0df1b-cfce-47b1-a286-91a0ec2fc7ef, sni: pardazeshvpn-tg7.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202292, server: cfpage-39t.pages.dev, port: 443, type: trojan, password: bba5ce00-09e4-4fce-8d26-35db5b4e38d4, sni: cfpage-39t.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202293, server: meti-u9d.pages.dev, port: 443, type: trojan, password: 1187ba87-8ebc-4a07-aa89-b331ed2cb356, sni: meti-u9d.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202294, server: 10-bpb-worker-panel.pages.dev, port: 443, type: trojan, password: bpb-trojan, sni: 10-bPb-WORKer-paNEL.paGeS.dEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202295, server: 172.67.68.101, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_11202296, server: freesg01.jd0001.top, port: 11989, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freesg01.jd0001.top, skip-cert-verify: false}
  - {name: 🇫🇮 芬兰_1120011, server: 65.109.184.193, port: 2087, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇫🇮 芬兰_1120012, server: fr1.ftpcomand.com, port: 110, type: trojan, password: SQXdz0p1cP, skip-cert-verify: false}
  - {name: 🇫🇮 芬兰_1120013, server: 95.217.112.138, port: 110, type: trojan, password: XslctYye3P, sni: flt1.ftpcomand.com, skip-cert-verify: false}
  - {name: 🇫🇮 芬兰_1120014, server: 95.217.112.137, port: 110, type: trojan, password: XslctYye3P, sni: flt1.ftpcomand.com, skip-cert-verify: false}
  - {name: 🇫🇮 芬兰_1120015, server: 95.216.8.162, port: 110, type: trojan, password: kxuBkBG8GK, sni: flt2.ftpcomand.com, skip-cert-verify: false}
  - {name: 🇫🇮 芬兰_1120016, server: 95.216.243.183, port: 110, type: trojan, password: XslctYye3P, sni: flt1.ftpcomand.com, skip-cert-verify: false}
  - {name: 🇫🇮 芬兰_1120017, server: 95.216.243.26, port: 110, type: trojan, password: XslctYye3P, sni: flt1.ftpcomand.com, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120070, server: 18.134.24.125, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120071, server: 51.68.215.55, port: 2087, type: trojan, password: ComYEI7fQv, sni: uk-04.allhubb.info, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120072, server: n3.uksa189asd2.top, port: 8448, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.uksa189asd2.top, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120073, server: 164.38.155.61, port: 443, type: trojan, password: TeleGram-VPNCTVIP, sni: trojan-ws.vpnctvip.dns-dynamic.NeT, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120074, server: kr1.pptv-tv.store, port: 17731, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120075, server: uk-full.privateip.net, port: 443, type: trojan, password: d150c8c3-a667-4d3e-843c-739f8558c7d2, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120076, server: 18.135.195.221, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120077, server: 13.41.236.4, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120078, server: uk2-full.privateip.net, port: 443, type: trojan, password: 30761083-5dcd-49d6-85b5-33756ef1f7ed, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120079, server: 13.43.173.183, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120080, server: 198.244.190.189, port: 443, type: trojan, password: d150c8c3-a667-4d3e-843c-739f8558c7d2, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120081, server: 209.97.134.140, port: 443, type: trojan, password: 354ca566-3ab4-4e4e-9594-8693d78bc2c7, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120082, server: uk-full.privateip.net, port: 443, type: trojan, password: 75942425-9168-421d-b76c-cfbd4b73d741, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120083, server: ch1.pptv-tv.store, port: 17725, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120084, server: 18.130.147.45, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120085, server: 51.68.215.55, port: 443, type: trojan, password: ComYEI7fQv, sni: uk-04.allhubb.info, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120086, server: uk2-full.privateip.net, port: 443, type: trojan, password: 354ca566-3ab4-4e4e-9594-8693d78bc2c7, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120087, server: 51.38.71.175, port: 80, type: trojan, password: b640d791-ff83-4300-b509-c2a02f97f167, sni: uk1.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120088, server: 132.145.51.172, port: 443, type: trojan, password: 02e653c9-7c93-46a9-999d-11834bd0c577, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1120089, server: 146.19.230.241, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120082, server: nl-full.privateip.net, port: 443, type: trojan, password: a906625d-446c-468f-9e26-1d15981fa0e9, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120083, server: 176.126.113.161, port: 443, type: trojan, password: c378f9c9-733c-4a28-af47-cfa8b063a7f6, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120084, server: freetw01.jd0001.top, port: 14009, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freetw01.jd0001.top, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120085, server: 188.114.99.208, port: 2053, type: trojan, password: bpb-trojan, sni: BPB-worKEr-pANel1-E4p.PAgES.Dev, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120086, server: 188.114.96.11, port: 443, type: trojan, password: NISHIKUITAN222, sni: im.ylks.xyz, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120087, server: nl-full.privateip.net, port: 443, type: trojan, password: 66b2ed2e-564f-41af-b204-7e1bfa37453f, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120088, server: 188.119.112.242, port: 443, type: trojan, password: a906625d-446c-468f-9e26-1d15981fa0e9, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120089, server: 188.114.98.152, port: 443, type: trojan, password: NISHIKUITAN222, sni: in.ylks.xyz, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120090, server: 188.114.99.91, port: 443, type: trojan, password: 4f9219f6-ba56-4e5a-a676-0978d8b613e4, sni: Noshteri.hooplnqpb.ir, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120091, server: 188.114.97.167, port: 443, type: trojan, password: NISHIKUITAN222, sni: in.ylks.xyz, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120092, server: 45.131.208.81, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99BC-43b7-88D7-26eD5d0825A9-3.PaGES.dEv, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120093, server: nl2-full.privateip.net, port: 443, type: trojan, password: c378f9c9-733c-4a28-af47-cfa8b063a7f6, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120094, server: 188.114.96.3, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120095, server: 188.114.96.213, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120096, server: 185.231.206.12, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-185-231-206-12.stark-industries.solutions, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120097, server: xj.cokecloud.top, port: 12171, type: trojan, password: a01b5e27-ece5-4675-866f-36b23a65d2a8, sni: xj.cokecloud.top, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120098, server: nl2-full.privateip.net, port: 443, type: trojan, password: 0f73d8d8-ce70-4186-8014-05711207eb83, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120099, server: 188.114.98.229, port: 2053, type: trojan, password: bpb-trojan, sni: bpB-worKER-paneL1-e4p.pAGes.dEV, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120100, server: free03.nodev4.userver01.cc, port: 36625, type: trojan, password: b8594d21-0835-4820-937c-6cda12b8139e, sni: www.tmall.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120101, server: 188.114.97.159, port: 2053, type: trojan, password: bpb-trojan, sni: BPB-worKEr-pANel1-E4p.PAgES.Dev, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120102, server: 188.114.98.0, port: 443, type: trojan, password: 01596265-168b-46a7-bcb7-25662c7a9546, sni: hdfy7c1.foriran2.eu.org, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120103, server: freetw01.jd0001.top, port: 14721, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freetw01.jd0001.top, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰_1120104, server: 51.158.146.183, port: 443, type: trojan, password: f6a0a650-306e-11ee-b692-1239d0255272, sni: Speedtest.net, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙_1120012, server: 185.238.228.6, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43b7-88D7-26Ed5D0825a9-3.PAgeS.dEv, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙_1120013, server: 185.18.250.117, port: 443, type: trojan, password: 1e9aadae-ca17-4f75-b0a0-7de5e3858cfb, sni: xN----PMcNAAC0DKn0Rb71nDa.PAges.Dev, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙_1120014, server: es1.pptv-tv.store, port: 17730, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇻🇳 越南_1120001, server: vn2.pptv-tv.store, port: 17752, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇻🇳 越南_1120002, server: idc266.5gtocdocao.com, port: 443, type: trojan, password: 7b05b7cc-4ac3-4c30-8df9-36e89f253a3d, skip-cert-verify: false}
  - {name: 🇻🇳 越南_1120003, server: tj13.nam4g.com, port: 443, type: trojan, password: d2e42f69-8d47-4370-bd87-fff77243b66e, skip-cert-verify: false}
  - {name: 🇦🇪 阿联酋_1120006, server: ae1.pptv-tv.store, port: 17720, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1120012, server: n1.sk78asd6f51.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.sk78asd6f51.top, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1120013, server: kr2.pptv-tv.store, port: 17732, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1120014, server: n3.sk78asd6f51.top, port: 8000, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.sk78asd6f51.top, skip-cert-verify: false}
