  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @V2rayCollectorDonate | 4, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-162.19.206.210:22735, server: 162.19.206.210, port: 22735, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ISfIKCh1ToLje5tIxYsfxIJxHWSaymWF5cGIb8GLfok=:75HiqlMkcW1amAelXyro8NXx3B73UH6Uf4Qj+jFYhr0=}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50226, server: 46.232.123.37, port: 50226, type: ss, cipher: chacha20-ietf-poly1305, password: 190067b9-63a3-4f8d-9c16-ee2737a87c14}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.119:5601, server: 23.157.40.119, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-142.202.49.68:5498, server: 142.202.49.68, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.95.124:7001, server: 69.50.95.124, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-37.252.10.45:47580, server: 37.252.10.45, port: 47580, type: ss, cipher: chacha20-ietf-poly1305, password: bzlLrRCRHdXp4SSL0voHBS}
  - {name: SS-TCP-NA 🇧🇭 BH-15.185.113.196:443, server: 15.185.113.196, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.21:5001, server: 38.75.136.21, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇸🇪 SE-13.50.129.238:8243, server: 13.50.129.238, port: 8243, type: ss, cipher: chacha20-ietf-poly1305, password: s9521zIqzKg48lycPGV039}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-46.232.123.37:10015, server: 46.232.123.37, port: 10015, type: ss, cipher: chacha20-ietf-poly1305, password: 853a4d4c-153f-4897-9a9b-8528b2bfafb2}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.69:8882, server: 38.114.114.69, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-15.204.87.222:5500, server: 15.204.87.222, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.142:7306, server: 38.121.43.142, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8888, server: 51.77.53.200, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9005, server: 80.92.204.106, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.120:4444, server: 23.157.40.120, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.137:443, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.69:5500, server: 38.114.114.69, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: SS-TCP-NA 🇨🇱 CL-190.120.230.9:989, server: 190.120.230.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.69:7307, server: 38.114.114.69, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.150.152.112:5498, server: 23.150.152.112, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: SS-TCP-NA 🇦🇱 AL-31.171.153.181:989, server: 31.171.153.181, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.113:5600, server: 23.157.40.113, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-142.202.49.84:5001, server: 142.202.49.84, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-89.107.10.65:51348, server: 89.107.10.65, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: WM5adrXijpwApm1wLsEB3WFSCrG9aQ6QAJjVc2btj73FvBnw}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.86.135.31:5600, server: 38.86.135.31, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.95.103:8008, server: 69.50.95.103, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.86.135.225:7001, server: 38.86.135.225, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.46:2376, server: 38.114.114.46, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:6697, server: 38.121.43.71, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:6697, server: 38.68.134.9, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.19:8119, server: 38.68.135.19, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-142.202.49.68:9090, server: 142.202.49.68, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇰🇿 KZ-95.164.114.76:31013, server: 95.164.114.76, port: 31013, type: ss, cipher: chacha20-ietf-poly1305, password: heSfaKlqBfvDznKkyEKxvr}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-162.19.59.163:443, server: 162.19.59.163, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-45.144.48.58:57456, server: 45.144.48.58, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-142.202.49.68:8118, server: 142.202.49.68, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.86.135.31:5499, server: 38.86.135.31, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: SS-TCP-NA 🇲🇽 MX-190.103.179.23:989, server: 190.103.179.23, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-142.202.49.68:2376, server: 142.202.49.68, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-35.177.162.134:443, server: 35.177.162.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:8008, server: 38.68.134.9, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8119, server: 149.202.82.172, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-142.202.49.122:5500, server: 142.202.49.122, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-13.215.156.208:443, server: 13.215.156.208, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:5500, server: 38.68.134.9, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.97:8008, server: 38.121.43.97, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: SS-TCP-NA 🇱🇻 LV-45.133.216.157:9758, server: 45.133.216.157, port: 9758, type: ss, cipher: chacha20-ietf-poly1305, password: TyFjzhN2JWaqUHBgAhKdtt}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:5001, server: 38.121.43.71, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.42:5600, server: 38.75.137.42, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.69:8008, server: 38.114.114.69, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-139.59.119.251:20175, server: 139.59.119.251, port: 20175, type: ss, cipher: chacha20-ietf-poly1305, password: df30da54-317f-4726-98bd-8bc8ec8140c9}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-142.202.49.68:8119, server: 142.202.49.68, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-37.19.198.160:443, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.89:3389, server: 23.157.40.89, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-52.78.200.155:443, server: 52.78.200.155, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇫🇮 FI-66.151.34.98:57261, server: 66.151.34.98, port: 57261, type: ss, cipher: chacha20-ietf-poly1305, password: vmZAyPv7783p3b8QkS5VMx}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-212.102.47.198:443, server: 212.102.47.198, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.204:8118, server: 38.121.43.204, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-163.172.171.137:443, server: 163.172.171.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Tqw0AptmA1x9GtQTZt6ctD}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-38.150.12.187:50046, server: 38.150.12.187, port: 50046, type: ss, cipher: aes-128-gcm, password: 6a81baab-ea26-4633-ae92-21553299e4a7}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:812, server: 185.172.113.182, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-20.162.216.117:443, server: 20.162.216.117, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.69:7306, server: 38.114.114.69, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-5.252.21.191:47760, server: 5.252.21.191, port: 47760, type: ss, cipher: aes-256-gcm, password: wRsKeTFcAQ0AcFBxoWyYvR}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-162.19.59.160:443, server: 162.19.59.160, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SS-TCP-NA 🇸🇪 SE-147.45.75.246:36619, server: 147.45.75.246, port: 36619, type: ss, cipher: aes-256-gcm, password: zwwBKfkjuZnb3mxcEbv00k}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.145:443, server: 205.134.180.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hgLCgfLRgB6d}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-212.102.47.130:443, server: 212.102.47.130, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:806, server: 185.172.113.182, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.70:9044, server: 217.30.10.70, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.103:7307, server: 23.157.40.103, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-142.202.49.119:6679, server: 142.202.49.119, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.151:443, server: 205.134.180.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.19:5004, server: 38.68.135.19, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-142.202.49.75:8000, server: 142.202.49.75, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.100:8009, server: 69.50.93.100, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.86.135.117:3389, server: 38.86.135.117, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.118:8080, server: 69.50.93.118, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-141.98.101.178:443, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.91.100.122:5601, server: 38.91.100.122, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:810, server: 185.172.113.182, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.86.135.141:8882, server: 38.86.135.141, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇩🇰 SS-TCP-NA 🇩🇰 DK-192.36.27.94:989, server: 192.36.27.94, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-64.227.144.190:50690, server: 64.227.144.190, port: 50690, type: ss, cipher: chacha20-ietf-poly1305, password: jQahQBlN1Xdu1uhwUKrE7k}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-142.202.49.68:9101, server: 142.202.49.68, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9031, server: 45.89.52.66, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.37.18.75:5003, server: 54.37.18.75, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.143:443, server: 38.114.114.143, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:6379, server: 149.202.82.172, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-142.202.49.68:5500, server: 142.202.49.68, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.19:3389, server: 38.68.135.19, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-116.203.218.152:80, server: 116.203.218.152, port: 80, type: ss, cipher: 2022-blake3-aes-256-gcm, password: pZ4+ZusaghoksCUR75L2TVQ0zFPugWwgpuDpyXzxmcc=:T/AUs/pwM3AdqwXln0rP0YiJt7eqM+gHnUAlUJlQaDA=}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-147.45.124.227:30488, server: 147.45.124.227, port: 30488, type: ss, cipher: chacha20-ietf-poly1305, password: NVDTneN5dT1lJyzc5sEHYU}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.150.152.41:5600, server: 23.150.152.41, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-85.192.56.171:43991, server: 85.192.56.171, port: 43991, type: ss, cipher: chacha20-ietf-poly1305, password: UfIE8XdxD6BHpWUaUKJevn}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-95.181.161.101:13341, server: 95.181.161.101, port: 13341, type: ss, cipher: chacha20-ietf-poly1305, password: P7WDQFBmpshWFhAgcHX3Tw}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-23.247.136.47:51119, server: 23.247.136.47, port: 51119, type: ss, cipher: chacha20-ietf-poly1305, password: d1a774a1-5ae0-4bed-bed0-ac09ed41746a}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.86:6679, server: 69.50.93.86, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50200, server: 46.232.123.37, port: 50200, type: ss, cipher: chacha20-ietf-poly1305, password: 5ddbeb21-15fb-4aa5-8cc3-34df601c1f02}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50237, server: 46.232.123.37, port: 50237, type: ss, cipher: chacha20-ietf-poly1305, password: 033c8fd4-ef0c-479c-a4ff-cbd0f4bd3ef1}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.95.86:6379, server: 69.50.95.86, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: SS-TCP-NA 🇦🇹 AT-212.113.106.76:61992, server: 212.113.106.76, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: HQZ7XLDK8pPNV8MIWJNcWC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.147:443, server: 205.134.180.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9Bvkw5aupNy8}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-89.107.62.25:1080, server: 89.107.62.25, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: B6OuIJ+xZzQ0YIswq0EL7/+6ehfPJEg38yZO1InRvqE=}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.69:8118, server: 38.114.114.69, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-43.203.220.68:443, server: 43.203.220.68, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.95.170.220:443, server: 54.95.170.220, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-62.106.66.133:8388, server: 62.106.66.133, port: 8388, type: ss, cipher: aes-256-gcm, password: Yf32a73g3Cs3oENH}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.19:9102, server: 38.68.135.19, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.92.110:8009, server: 69.50.92.110, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.150.152.24:5004, server: 23.150.152.24, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50202, server: 46.232.123.37, port: 50202, type: ss, cipher: chacha20-ietf-poly1305, password: 033c8fd4-ef0c-479c-a4ff-cbd0f4bd3ef1}
  - {name: SS-TCP-NA 🇮🇱 IL-192.71.27.87:989, server: 192.71.27.87, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-104.167.197.23:57456, server: 104.167.197.23, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: afa22bb1050134b8}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.143.66.244:7307, server: 38.143.66.244, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: SS-TCP-NA 🇲🇰 MK-46.183.185.15:989, server: 46.183.185.15, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:8118, server: 38.68.134.9, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-193.233.80.34:36981, server: 193.233.80.34, port: 36981, type: ss, cipher: chacha20-ietf-poly1305, password: zptQIG1TX4EtwBDnaloGB7}
